,lat,alt,azi,rO,eta_cos,eta_blk,eta_att,eta_hbi,eta_tdi,eta_tdr,eta_BDR,eta_SF,Qmax_BDR,Qmax,eta_rcv,Prcv_abs
0,-25,10,0,1.318094758,0.733428139,0.993082136,0.973857162,0.979157782,0.905808181,0.968192006,0.818184377,0.546916528,2947.724864,2.524231798,0.828946046,18.91380651
1,-25,10,5,1.318094758,0.73280196,0.993067282,0.973857099,0.979148643,0.90516739,0.968208629,0.817638761,0.545283124,2905.049772,2.549935554,0.827732644,18.8861207
2,-25,10,10,1.318094758,0.732131527,0.993407427,0.973857467,0.979334846,0.904644607,0.967985336,0.817105317,0.545050303,3007.478184,2.723069554,0.8262393,18.85204753
3,-25,10,15,1.318094758,0.730315618,0.993429898,0.97385721,0.97932866,0.903164858,0.967985713,0.81572768,0.543197451,2924.468668,2.663384488,0.83512313,19.05474716
4,-25,10,20,1.318094758,0.728113136,0.993479655,0.973857368,0.979198288,0.9026085,0.967888764,0.81502604,0.541759815,2928.441804,2.372216185,0.828065608,18.89371783
5,-25,10,25,1.318094758,0.72505408,0.993200177,0.97385742,0.978706015,0.901717798,0.967950093,0.813896296,0.538808587,2962.132944,2.40279882,0.833871572,19.02619074
6,-25,10,30,1.318094758,0.721502827,0.993440601,0.973857501,0.978995642,0.900871659,0.967824206,0.813199235,0.536886241,2998.885779,2.588280567,0.834928805,19.05031329
7,-25,10,45,1.318094758,0.707948941,0.993727121,0.97385704,0.978341122,0.898888209,0.967912764,0.811009809,0.528012059,3050.747784,2.460121382,0.836357004,19.08290006
8,-25,10,60,1.318094758,0.690171845,0.993244598,0.973857228,0.977639312,0.897292178,0.967781026,0.808969024,0.516263246,2842.192355,2.476752889,0.836423572,19.08441893
9,-25,10,75,1.318094758,0.66992776,0.993745805,0.973857591,0.977066697,0.895172188,0.968074391,0.80697281,0.504658865,2917.493179,2.558893968,0.837484245,19.10861999
10,-25,10,90,1.318094758,0.648658754,0.993664767,0.973857561,0.976513353,0.892552817,0.967868579,0.804261632,0.492531214,2821.535784,2.551313793,0.841168987,19.19269359
11,-25,10,105,1.318094758,0.627581813,0.993843557,0.973858246,0.975277819,0.888612318,0.967801132,0.799932842,0.478588106,2890.643258,2.592908108,0.846627088,19.31722942
12,-25,10,120,1.318094758,0.608109159,0.993570326,0.973858103,0.974595059,0.884847329,0.967522607,0.796038689,0.465209535,2925.346466,2.803945804,0.83402402,19.02966909
13,-25,20,0,1.318094758,0.757024104,0.99134472,0.973849094,0.980227629,0.913012001,0.968010189,0.825567924,0.557448707,2984.591195,2.488330412,0.831411211,18.97005343
14,-25,20,5,1.318094758,0.756591762,0.991403282,0.973849283,0.980252554,0.913054349,0.967888019,0.825485837,0.556577789,2971.960573,2.49743594,0.829747591,18.93209513
15,-25,20,10,1.318094758,0.755282934,0.991377507,0.973849013,0.980381347,0.913140304,0.967875925,0.825601511,0.554337684,3184.299955,2.563038792,0.827812618,18.88794545
16,-25,20,15,1.318094758,0.753840107,0.991268205,0.973849136,0.980244764,0.912250238,0.967903509,0.82471279,0.552341686,3186.589607,2.462342692,0.832640152,18.99809381
17,-25,20,20,1.318094758,0.751772983,0.991574754,0.973849104,0.98063683,0.912008572,0.967749884,0.824708418,0.551347127,3109.394199,2.481394148,0.834176702,19.03315279
18,-25,20,25,1.318094758,0.749127938,0.991492836,0.973849159,0.980239002,0.911144506,0.967737209,0.823618276,0.549349127,3163.904489,2.452002149,0.834998893,19.05191246
19,-25,20,30,1.318094758,0.746188858,0.991373824,0.973849091,0.980160758,0.911149413,0.96774293,0.823499914,0.547226653,3048.231601,2.447662039,0.834993823,19.05179679
20,-25,20,45,1.318094758,0.733608369,0.99163893,0.973848761,0.980042618,0.908239742,0.967752478,0.820750151,0.538574093,3063.868274,2.364634189,0.83426467,19.03515994
21,-25,20,60,1.318094758,0.718190106,0.991808675,0.973848668,0.979839292,0.905510429,0.967606266,0.818004875,0.527710595,3038.248532,2.465023605,0.843128555,19.23740447
22,-25,20,75,1.318094758,0.69974259,0.992082731,0.973848585,0.978711726,0.901436619,0.967511719,0.813468628,0.514558925,3288.721403,2.601610443,0.837461677,19.10810504
23,-25,20,90,1.318094758,0.680082781,0.992107079,0.973848572,0.978469733,0.898304722,0.96733155,0.810462943,0.500652474,3276.776288,2.511502933,0.836721114,19.09120786
24,-25,20,105,1.318094758,0.661437523,0.992537492,0.973848706,0.977180219,0.895650839,0.967323833,0.807274215,0.487665749,3092.525376,2.615530916,0.840729818,19.18267323
25,-25,20,120,1.318094758,0.643718152,0.992660188,0.973848166,0.976927149,0.893388931,0.967338216,0.805250415,0.476698471,3093.482746,2.635863123,0.840921891,19.18705568
26,-25,30,0,1.318094758,0.778705738,0.992756252,0.973846091,0.980495487,0.918204315,0.967679034,0.830247094,0.579013863,3270.888097,2.401610748,0.826763998,18.86401941
27,-25,30,5,1.318094758,0.778407712,0.992725178,0.973845866,0.980797979,0.918159096,0.96766046,0.83039691,0.578601289,3388.73663,2.435822915,0.832267709,18.98959589
28,-25,30,10,1.318094758,0.777625009,0.992813397,0.973846018,0.980454847,0.917533178,0.967685661,0.829599929,0.57695042,3296.139655,2.67283252,0.838595158,19.13396733
29,-25,30,15,1.318094758,0.776266107,0.992832931,0.973846013,0.98047477,0.91797102,0.967766365,0.830107929,0.575887716,3248.871674,2.595538237,0.83892974,19.14160138
30,-25,30,20,1.318094758,0.774577435,0.992895556,0.973846013,0.980681151,0.917462647,0.967730629,0.829690628,0.574917005,3312.414018,2.37582213,0.830128754,18.94079202
31,-25,30,25,1.318094758,0.772321258,0.992764256,0.973845888,0.980602762,0.91708492,0.967611462,0.829209959,0.57347341,3094.566183,2.450057896,0.838118288,19.12308675
32,-25,30,30,1.318094758,0.769295921,0.992766845,0.973845838,0.980475604,0.916736877,0.96771115,0.828908342,0.572207436,3337.295121,2.388420267,0.834183164,19.03330024
33,-25,30,45,1.318094758,0.758734936,0.992843562,0.973845696,0.98028336,0.913796089,0.967619863,0.826026666,0.565641697,3123.450309,2.524277048,0.834257648,19.03499972
34,-25,30,60,1.318094758,0.745110771,0.992952386,0.973845862,0.979969449,0.911232206,0.967438598,0.82327948,0.558964016,3251.035579,2.456534318,0.835778825,19.06970794
35,-25,30,75,1.318094758,0.729100368,0.993016875,0.973845593,0.979537717,0.908427134,0.967108723,0.820231793,0.548482833,3507.353416,2.41767628,0.838584333,19.13372036
36,-25,30,90,1.318094758,0.711932964,0.993281666,0.973845729,0.979100757,0.906533331,0.967051225,0.818216739,0.533832475,3399.787068,2.623263058,0.837268814,19.10370457
37,-25,30,105,1.318094758,0.695462789,0.993178123,0.973845813,0.978219443,0.903732641,0.967075806,0.815170644,0.51548486,3495.007166,2.53819909,0.844010303,19.25752303
38,-25,30,120,1.318094758,0.680149913,0.993330351,0.973845886,0.977636455,0.903211631,0.9671006,0.81436399,0.501434092,3403.663763,2.498345233,0.84013191,19.16903094
39,-25,40,0,1.318094758,0.794595686,0.99369788,0.97384575,0.980665205,0.922660607,0.967453804,0.834275421,0.601092344,3506.646522,2.431159866,0.827334477,18.87703585
40,-25,40,5,1.318094758,0.794456074,0.993825732,0.973845634,0.980704328,0.922399597,0.967400767,0.834059165,0.600912766,3452.480672,2.48155701,0.831123075,18.96347912
41,-25,40,10,1.318094758,0.793822799,0.993842539,0.973845622,0.980588453,0.922752697,0.967454383,0.8343181,0.600106279,3359.107995,2.424716784,0.830643084,18.95252732
42,-25,40,15,1.318094758,0.792738748,0.993827203,0.973845749,0.980513027,0.921897077,0.967534883,0.833528189,0.598733568,3473.599874,2.581815352,0.835959358,19.0738271
43,-25,40,20,1.318094758,0.791132468,0.993794648,0.973845673,0.980404169,0.922406619,0.96747628,0.833835169,0.598296615,3408.732026,2.503133869,0.830920704,18.95886168
44,-25,40,25,1.318094758,0.789181375,0.993852393,0.973845585,0.980490206,0.921287116,0.967425244,0.832925266,0.59708694,3321.421387,2.654047439,0.831266071,18.96674181
45,-25,40,30,1.318094758,0.787100578,0.993894336,0.973845578,0.980546803,0.921725208,0.967320113,0.833210044,0.596709368,3458.79271,2.602433209,0.833198938,19.01084344
46,-25,40,45,1.318094758,0.777882393,0.993536413,0.97384566,0.980286157,0.919638861,0.96734821,0.831134922,0.59048371,3514.005816,2.34259537,0.83802756,19.12101663
47,-25,40,60,1.318094758,0.76616506,0.993540178,0.973845462,0.980159228,0.917739393,0.967287256,0.829277361,0.584606339,3632.384993,2.518337099,0.842350112,19.21964297
48,-25,40,75,1.318094758,0.752558088,0.993471377,0.973845492,0.979876336,0.916650143,0.967072546,0.827850855,0.575917165,3592.081259,2.495679935,0.839573288,19.15628503
49,-25,40,90,1.318094758,0.738235092,0.993480883,0.973845469,0.979306521,0.914131213,0.96724534,0.825323488,0.562412462,3764.747036,2.546775977,0.841601897,19.20257118
50,-25,40,105,1.318094758,0.723914411,0.993454966,0.973845603,0.978894773,0.913254626,0.966960436,0.82405315,0.546036812,4013.348182,2.516186402,0.84301032,19.23470673
51,-25,40,120,1.318094758,0.710844899,0.993469667,0.973845516,0.978060873,0.911533873,0.96687788,0.821917054,0.531153221,3651.311968,2.485786916,0.843673396,19.24983594
52,-25,50,0,1.318094758,0.804090811,0.99330173,0.97384584,0.980557088,0.926877783,0.967251006,0.837874659,0.615903667,3512.456652,2.444444099,0.831567491,18.97361923
53,-25,50,5,1.318094758,0.803898155,0.993229574,0.973845804,0.98052102,0.926493927,0.967133861,0.837447114,0.615228412,3785.136054,2.425047898,0.832259538,18.98940946
54,-25,50,10,1.318094758,0.803250201,0.993321275,0.97384578,0.980412058,0.926302544,0.967257685,0.837199458,0.614327492,3689.060955,2.508166964,0.832455935,18.99389057
55,-25,50,15,1.318094758,0.802487163,0.993234672,0.973845812,0.980524872,0.9267321,0.967214819,0.837653337,0.614324258,3587.06056,2.613332944,0.837229645,19.10281085
56,-25,50,20,1.318094758,0.801290927,0.99329992,0.973845779,0.980532034,0.926016304,0.967161659,0.837019767,0.613614107,3815.812137,2.504061402,0.832103044,18.98583878
57,-25,50,25,1.318094758,0.799475431,0.992941168,0.973845697,0.980455013,0.925734247,0.967173997,0.836649543,0.611897191,3656.896544,2.434535015,0.833496326,19.01762886
58,-25,50,30,1.318094758,0.797638229,0.993077345,0.973845878,0.980448908,0.925645556,0.967213621,0.836640199,0.611015042,3614.155636,2.553334938,0.83707954,19.09938595
59,-25,50,45,1.318094758,0.79031858,0.993030324,0.973845949,0.98019542,0.924910108,0.967106966,0.835553948,0.606358917,3750.51666,2.437441884,0.838466738,19.13103722
60,-25,50,60,1.318094758,0.7806335,0.992761477,0.973845875,0.980061009,0.923310511,0.967107803,0.834096917,0.599266139,3775.68058,2.414702139,0.842626068,19.22593936
61,-25,50,75,1.318094758,0.769779347,0.992662092,0.973845704,0.979616435,0.921603289,0.967073885,0.832181008,0.591143419,3953.88758,2.477850273,0.842453731,19.2220072
62,-25,50,90,1.318094758,0.758229734,0.992676661,0.973845824,0.979376849,0.920998163,0.967039717,0.831403298,0.5831915,3883.699647,2.491615504,0.84159546,19.2024243
63,-25,50,105,1.318094758,0.746695238,0.992752833,0.973845718,0.979071781,0.918789601,0.96701532,0.829206518,0.569058652,4186.635473,2.653998578,0.83544796,19.06215869
64,-25,50,120,1.318094758,0.735947342,0.992427741,0.973845691,0.978646791,0.918591052,0.966730707,0.828547202,0.556284773,3964.878851,2.514616145,0.839975082,19.16545264
65,-25,60,0,1.318094758,0.808432905,0.991705006,0.97384576,0.980474401,0.929255755,0.967009825,0.839781447,0.621791968,3955.140662,2.507703524,0.835317726,19.05918719
66,-25,60,5,1.318094758,0.808187839,0.991816131,0.973845722,0.980534736,0.929544872,0.967136162,0.840099086,0.621977451,3833.370777,2.564861092,0.83769408,19.11340772
67,-25,60,10,1.318094758,0.807740647,0.991760252,0.973845847,0.980337667,0.929987699,0.967016947,0.840270545,0.621727953,3782.55157,2.460722517,0.836000099,19.07475669
68,-25,60,15,1.318094758,0.807128776,0.991803143,0.973845596,0.980765401,0.929149489,0.967050366,0.83988733,0.621158508,3845.856728,2.451128903,0.838842433,19.13960933
69,-25,60,20,1.318094758,0.806300372,0.991666302,0.973845733,0.98047404,0.929282644,0.966964431,0.83970453,0.620443926,3925.715406,2.491107552,0.83666569,19.08994325
70,-25,60,25,1.318094758,0.80492739,0.991711714,0.973845712,0.980277083,0.928749572,0.966873142,0.839024602,0.619070017,3892.593589,2.426484725,0.832239832,18.98895983
71,-25,60,30,1.318094758,0.803371594,0.991431393,0.973845723,0.98053405,0.928588611,0.96691615,0.839061473,0.617901535,3816.185315,2.450969104,0.836687417,19.090439
72,-25,60,45,1.318094758,0.797898559,0.991320912,0.97384588,0.980183083,0.927956804,0.96694206,0.838311158,0.613874614,3881.176247,2.475556958,0.840944404,19.18756935
73,-25,60,60,1.318094758,0.790765495,0.991246102,0.973845818,0.980280926,0.927138062,0.966895252,0.837588805,0.608877285,4012.806442,2.599250769,0.841590837,19.20231883
74,-25,60,75,1.318094758,0.782292424,0.990772617,0.973845668,0.979972243,0.92665216,0.966864573,0.8368352,0.602694221,4117.122014,2.533690676,0.838335647,19.12804616
75,-25,60,90,1.318094758,0.773476958,0.990700811,0.973845943,0.979598848,0.92597168,0.966885375,0.835883755,0.596405212,4009.878666,2.562081514,0.83347086,19.0170478
76,-25,60,105,1.318094758,0.764768575,0.990622699,0.973845623,0.979319059,0.92458192,0.966837915,0.834473083,0.586419951,4174.613567,2.49374847,0.83353253,19.01845491
77,-25,60,120,1.318094758,0.756603763,0.990440051,0.973845415,0.979098825,0.924067452,0.96671715,0.833754242,0.576496499,4182.125478,2.603319314,0.836836612,19.09384313
78,-25,70,0,1.318094758,0.810320764,0.992402425,0.973845466,0.980503565,0.93046174,0.966795471,0.840683357,0.625537993,4048.710017,2.526044673,0.834671223,19.04443612
79,-25,70,5,1.318094758,0.810040323,0.992252432,0.973845596,0.980417447,0.930585584,0.966832608,0.840762933,0.625307053,4034.336895,2.444380582,0.837163711,19.10130645
80,-25,70,10,1.318094758,0.809740376,0.992275348,0.973845573,0.980385037,0.931248605,0.966837805,0.841304775,0.625520529,4099.811271,2.50810281,0.836452535,19.08507977
81,-25,70,15,1.318094758,0.809169223,0.992065434,0.97384571,0.980317464,0.930222093,0.966721673,0.84026192,0.624269471,4257.142606,2.540365703,0.840045957,19.16706977
82,-25,70,20,1.318094758,0.808664299,0.992227405,0.973845582,0.980365564,0.930762551,0.96679928,0.840843212,0.62446985,4119.004093,2.664474391,0.838980108,19.14275062
83,-25,70,25,1.318094758,0.807728021,0.991930167,0.973845587,0.980462894,0.93071006,0.966898164,0.84095936,0.623737004,4150.292277,2.528501398,0.835187595,19.05621803
84,-25,70,30,1.318094758,0.806898885,0.992112519,0.973845476,0.98019258,0.9306409,0.966838545,0.840618108,0.623088222,4106.105802,2.442316089,0.838105743,19.12280051
85,-25,70,45,1.318094758,0.803083637,0.992005326,0.973845567,0.98016646,0.930032578,0.966872371,0.840042885,0.620202119,4131.68639,2.543335459,0.84311268,19.23704226
86,-25,70,60,1.318094758,0.798388114,0.991852486,0.973845604,0.980104275,0.929463016,0.966715214,0.839372811,0.616682948,4140.058446,2.495451692,0.840959451,19.18791269
87,-25,70,75,1.318094758,0.792709416,0.991608021,0.973845391,0.979980283,0.928660494,0.966735293,0.838564148,0.612291834,4344.529262,2.57817954,0.833138139,19.00945621
88,-25,70,90,1.318094758,0.786957527,0.991713976,0.973845422,0.979686107,0.928996756,0.966675241,0.83855755,0.608701286,4080.588108,2.536688444,0.830760312,18.95520207
89,-25,70,105,1.318094758,0.78075823,0.991737941,0.973845453,0.979351836,0.928151234,0.966745343,0.837608147,0.602423683,4293.480426,2.490813585,0.836728255,19.09137078
90,-25,70,120,1.318094758,0.775220558,0.991353617,0.973845529,0.979460706,0.927763761,0.966756548,0.837350218,0.595516132,4323.540974,2.555893728,0.833227274,19.01148999
91,-25,80,0,1.318094758,0.809192955,0.994702376,0.973845445,0.980300449,0.931144302,0.9666866,0.840983142,0.625468237,4053.17115,2.591070581,0.839831553,19.16217778
92,-25,80,5,1.318094758,0.809229273,0.994788747,0.973845574,0.980158903,0.931453678,0.96668842,0.841199778,0.626058966,4313.857264,2.487499516,0.839640487,19.15781828
93,-25,80,10,1.318094758,0.808944574,0.994627492,0.973845587,0.980152365,0.931711368,0.966696971,0.841385887,0.625708809,4425.15771,2.612630241,0.834541328,19.04147234
94,-25,80,15,1.318094758,0.808673055,0.994502689,0.973845586,0.98021358,0.931616292,0.966585923,0.841288016,0.625696243,4176.153573,2.516397331,0.837181509,19.10171254
95,-25,80,20,1.318094758,0.808393862,0.99455354,0.973845627,0.979998014,0.930976929,0.966669156,0.840636033,0.625253874,4141.709904,2.520489314,0.83896403,19.14238377
96,-25,80,25,1.318094758,0.807916751,0.994728999,0.973845379,0.980454938,0.931017165,0.966630631,0.841011871,0.625144898,4278.527288,2.539773209,0.840913273,19.18685906
97,-25,80,30,1.318094758,0.807436995,0.994575648,0.973845473,0.980227426,0.931161218,0.966859549,0.841053547,0.625109021,4014.318049,2.471663366,0.834726832,19.04570493
98,-25,80,45,1.318094758,0.805585427,0.994558112,0.973845531,0.979970825,0.930768049,0.966571827,0.840365532,0.623951615,4485.605212,2.461086091,0.833297899,19.0131014
99,-25,80,60,1.318094758,0.803172206,0.994611274,0.973845503,0.980055465,0.930725646,0.966644973,0.84044514,0.623155444,4278.470211,2.53880608,0.838420866,19.12999057
100,-25,80,75,1.318094758,0.800640019,0.994690813,0.973845516,0.980036113,0.930558185,0.966760868,0.840342488,0.621719717,4292.606981,2.661178675,0.836540102,19.08707775
101,-25,80,90,1.318094758,0.797477495,0.994596303,0.973845524,0.97997902,0.930841194,0.966578432,0.840384403,0.619628202,4188.105063,2.47587619,0.836801918,19.09305154
102,-25,80,105,1.318094758,0.794497511,0.994680058,0.97384548,0.979802381,0.930190024,0.966585407,0.839693775,0.616551008,4283.6295,2.438498765,0.832189171,18.9878039
103,-25,80,120,1.318094758,0.791664217,0.99459888,0.973845366,0.979773202,0.929776487,0.96663974,0.839343343,0.612236947,4301.6061,2.485973653,0.836408367,19.08407201
104,-25,90,0,1.318094758,0.802312297,0.996436274,0.973845591,0.98001009,0.931497075,0.966529085,0.840947322,0.619877029,4124.343845,2.541907637,0.836768944,19.09229917
105,-25,90,5,1.318094758,0.80249489,0.996273139,0.9738455,0.9802804,0.930684968,0.966660726,0.840578326,0.620009872,4344.871782,2.506668092,0.835450949,19.06222688
106,-25,90,10,1.318094758,0.802507208,0.996443095,0.973845692,0.979977949,0.931525189,0.966699123,0.841075996,0.620476538,4175.058759,2.467688778,0.838184252,19.12459182
107,-25,90,15,1.318094758,0.802374862,0.996424996,0.973845584,0.979710017,0.930897934,0.966584357,0.840238895,0.61977436,4224.74843,2.532636094,0.836716994,19.09111385
108,-25,90,20,1.318094758,0.802358923,0.996354717,0.973845583,0.979684091,0.930964833,0.966613543,0.840331613,0.619963969,4311.47082,2.59561578,0.840889669,19.18632048
109,-25,90,25,1.318094758,0.802384511,0.996512057,0.973845533,0.980120954,0.9309126,0.966754119,0.840687394,0.620852311,4230.483051,2.494062343,0.837074413,19.09926896
110,-25,90,30,1.318094758,0.802606829,0.996540995,0.973845674,0.979865873,0.930981249,0.966595469,0.840451703,0.620881767,4677.736708,2.535120218,0.832010882,18.98373595
111,-25,90,45,1.318094758,0.802366281,0.996435711,0.973845665,0.979895803,0.931459538,0.966562035,0.840871431,0.622340394,4230.816377,2.581010775,0.838336612,19.12806817
112,-25,90,60,1.318094758,0.802590321,0.996497861,0.973845624,0.98003864,0.931398688,0.966623573,0.840985424,0.623899236,4300.850666,2.54311266,0.836415002,19.08422338
113,-25,90,75,1.318094758,0.802432952,0.996518466,0.973845593,0.979747564,0.930786996,0.966624241,0.840234126,0.624310425,4012.954777,2.718660625,0.836989791,19.09733819
114,-25,90,90,1.318094758,0.802436627,0.996511664,0.973845575,0.979943138,0.930770842,0.966574572,0.840333744,0.624553642,4152.165116,2.60795183,0.834562196,19.04194849
115,-25,90,105,1.318094758,0.802355374,0.996439134,0.973845489,0.979958592,0.93131945,0.966641473,0.840881599,0.624657258,4471.429234,2.460667655,0.840429392,19.17581849
