,lat,alt,azi,rO,eta_cos,eta_blk,eta_att,eta_hbi,eta_tdi,eta_tdr,eta_BDR,eta_SF,Qmax_BDR,Qmax,eta_rcv,Prcv_abs
116,-10,90,120,1.318094758,0.805781781,0.997042285,0.974802086,0.979410954,0.945760015,0.967615009,0.853510716,0.63712889,4111.674927,2.575979846,0.836384478,19.09481722
0,-40,10,0,1.318094758,0.771712897,0.992092501,0.972332379,0.980456152,0.892312073,0.966700213,0.806757584,0.560390909,3024.611529,2.325322159,0.836974298,19.13963245
1,-40,10,5,1.318094758,0.770813037,0.992107529,0.972332203,0.980069045,0.892051495,0.96666488,0.806295117,0.558614145,2983.570767,2.290216548,0.834421488,19.0812557
2,-40,10,10,1.318094758,0.769512572,0.992344279,0.972332235,0.980145997,0.891160181,0.966557286,0.805382934,0.55751162,3072.337463,2.344855899,0.829342127,18.96510266
3,-40,10,15,1.318094758,0.766766618,0.992320715,0.972332032,0.979952287,0.889352268,0.966572352,0.803543215,0.554897284,2941.607918,2.415715913,0.828093057,18.93653936
4,-40,10,20,1.318094758,0.763307002,0.992355203,0.972331921,0.980050547,0.888955905,0.966460885,0.803178822,0.552739992,2934.657357,2.271006696,0.827674594,18.92697011
5,-40,10,25,1.318094758,0.758682414,0.992215604,0.972331939,0.979996622,0.887326041,0.966482755,0.801647533,0.549173371,2993.358857,2.405460434,0.830057452,18.98146047
6,-40,10,30,1.318094758,0.753268029,0.992487181,0.972332047,0.979732214,0.886035247,0.966354864,0.800193391,0.544768165,3083.785006,2.488112181,0.831084293,19.00494191
7,-40,10,45,1.318094758,0.732449068,0.992780215,0.972331619,0.979436048,0.881852034,0.966483271,0.796158692,0.530147319,2952.446256,2.580481361,0.835558929,19.10726629
8,-40,10,60,1.318094758,0.705368072,0.99278832,0.972331547,0.979252845,0.877736899,0.96650907,0.792261509,0.511725517,3057.687473,2.452180377,0.836606652,19.13122525
9,-40,10,75,1.318094758,0.674626196,0.993110228,0.9723319,0.978590438,0.872864946,0.966748873,0.787561016,0.492379603,2870.780127,2.472178668,0.844691034,19.31609604
10,-40,10,90,1.318094758,0.642755456,0.993292543,0.972331977,0.977956006,0.868180044,0.966558275,0.782880352,0.472595659,2941.619072,2.504467636,0.843452098,19.2877645
11,-40,10,105,1.318094758,0.61185806,0.993516913,0.972332758,0.977491156,0.862464713,0.966394233,0.777444147,0.454416934,2870.116321,2.676637464,0.848721744,19.40826889
12,-40,10,120,1.318094758,0.583872426,0.993105157,0.972332691,0.976732047,0.85893853,0.96615908,0.773679509,0.435748827,2867.040197,2.621709977,0.839705205,19.20208187
13,-40,20,0,1.318094758,0.790306446,0.989780547,0.97232442,0.980978077,0.897187809,0.966477584,0.811453169,0.567246165,3158.752462,2.397851848,0.829646394,18.97206053
14,-40,20,5,1.318094758,0.789618959,0.989819203,0.972324577,0.981021793,0.897207488,0.966468282,0.811500835,0.566347265,3112.939671,2.406980699,0.831555301,19.01571274
15,-40,20,10,1.318094758,0.787777097,0.989906001,0.972324439,0.980975134,0.896949411,0.966392352,0.811108429,0.56302303,3163.210465,2.362895108,0.831218267,19.00800558
16,-40,20,15,1.318094758,0.785494232,0.989897587,0.972324506,0.980838072,0.895707358,0.966407542,0.809968096,0.560244563,3153.828825,2.381587884,0.831869958,19.02290822
17,-40,20,20,1.318094758,0.782302636,0.990205902,0.972324613,0.980960099,0.895710186,0.966273886,0.809915326,0.559155813,3256.763822,2.354084955,0.832038139,19.02675412
18,-40,20,25,1.318094758,0.778257843,0.990143308,0.972324711,0.980949498,0.89444129,0.966211398,0.808677878,0.55617307,3128.962174,2.499953131,0.833353944,19.05684348
19,-40,20,30,1.318094758,0.773644069,0.990197423,0.972324553,0.980442429,0.894046302,0.966309849,0.807999916,0.552555566,3047.205867,2.257505904,0.829105879,18.95970022
20,-40,20,45,1.318094758,0.754609567,0.990733262,0.972324202,0.980687404,0.889595371,0.966301585,0.804048123,0.538847672,3141.250617,2.435246747,0.832000833,19.02590101
21,-40,20,60,1.318094758,0.730965063,0.991467023,0.972323946,0.980512525,0.884673872,0.966255947,0.79935613,0.521236863,3127.008423,2.485646587,0.840015443,19.20917629
22,-40,20,75,1.318094758,0.703253501,0.991877608,0.97232404,0.979822051,0.878706536,0.966124389,0.793352681,0.501943573,3178.642598,2.345925465,0.841404985,19.24095183
23,-40,20,90,1.318094758,0.674127646,0.992043629,0.972323751,0.979215829,0.874287114,0.965799582,0.788728289,0.481196766,3233.951565,2.539894249,0.838381894,19.17182086
24,-40,20,105,1.318094758,0.646572535,0.99277549,0.972323788,0.97881144,0.870767806,0.965853347,0.785407702,0.463504378,3173.351405,2.494623052,0.839377771,19.19459422
25,-40,20,120,1.318094758,0.621043099,0.992896747,0.972323347,0.97804041,0.868028941,0.965882676,0.782547258,0.447189787,3300.848494,2.487943592,0.843517018,19.28924906
26,-40,30,0,1.318094758,0.806697067,0.991443286,0.972321563,0.981020398,0.900837353,0.966196891,0.814582988,0.591541246,3423.072664,2.336773173,0.829835431,18.97638338
27,-40,30,5,1.318094758,0.806178169,0.991348834,0.972321428,0.981049995,0.900618158,0.966199616,0.814450079,0.590651133,3447.261496,2.392896019,0.833703928,19.06484678
28,-40,30,10,1.318094758,0.804914718,0.991469784,0.972321507,0.981169699,0.899730728,0.966284595,0.813769309,0.588971897,3492.118845,2.361815806,0.833239952,19.05423674
29,-40,30,15,1.318094758,0.80282472,0.99153266,0.972321577,0.980938427,0.900028969,0.966433093,0.813972143,0.587484501,3304.072022,2.314377758,0.835929331,19.11573651
30,-40,30,20,1.318094758,0.800155111,0.991640503,0.972321556,0.981190586,0.899642792,0.966195238,0.813587003,0.585697901,3368.771534,2.351326164,0.834873129,19.09158365
31,-40,30,25,1.318094758,0.796682141,0.991576722,0.972321457,0.980991852,0.898630856,0.966223889,0.812566407,0.583004194,3347.783711,2.321132887,0.829641255,18.97194302
32,-40,30,30,1.318094758,0.792215077,0.991576827,0.972321514,0.980916448,0.897746072,0.96626434,0.811739617,0.579588783,3481.430459,2.534989486,0.836801214,19.13567442
33,-40,30,45,1.318094758,0.776066929,0.992059828,0.972321319,0.98080832,0.894245812,0.966111775,0.808289123,0.567341995,3282.747248,2.507527072,0.842074926,19.25627182
34,-40,30,60,1.318094758,0.755351911,0.992481539,0.972321362,0.980583616,0.890067299,0.965976632,0.804151895,0.551150449,3434.356087,2.36726599,0.840903107,19.22947508
35,-40,30,75,1.318094758,0.731352751,0.992853735,0.972321164,0.980515765,0.885478716,0.965698909,0.799769089,0.532585124,3614.642373,2.387336647,0.837656025,19.15522194
36,-40,30,90,1.318094758,0.705944713,0.993223057,0.972321209,0.979991253,0.882807693,0.965723364,0.796917402,0.51113928,3403.165754,2.469528249,0.842942942,19.2761213
37,-40,30,105,1.318094758,0.681633379,0.993415104,0.972321105,0.979286661,0.879156675,0.965553452,0.793096737,0.487623075,3706.222768,2.56611968,0.844539705,19.31263551
38,-40,30,120,1.318094758,0.659376187,0.993524335,0.972321273,0.979090995,0.877669128,0.965545193,0.791691825,0.470365296,3657.020726,2.560210904,0.836652161,19.13226595
39,-40,40,0,1.318094758,0.817131912,0.992467173,0.972321293,0.981041763,0.903300332,0.965983626,0.816654584,0.607427225,3558.73642,2.340528375,0.828945732,18.95603804
40,-40,40,5,1.318094758,0.816802817,0.992557266,0.972321117,0.980860294,0.902753524,0.966000221,0.816103224,0.606870546,3466.21688,2.321091866,0.835249581,19.10019224
41,-40,40,10,1.318094758,0.815763869,0.992464983,0.97232104,0.98115291,0.903294265,0.965949939,0.816754793,0.606248703,3555.023241,2.299719923,0.828651328,18.94930572
42,-40,40,15,1.318094758,0.814064342,0.992557392,0.972321162,0.980995913,0.902400217,0.966072561,0.815913333,0.604434545,3837.667331,2.320666914,0.831147042,19.00637682
43,-40,40,20,1.318094758,0.811633117,0.992530079,0.972321142,0.981050653,0.902613031,0.966107941,0.816132963,0.603061144,3539.173463,2.341952888,0.8301296,18.98311032
44,-40,40,25,1.318094758,0.808658792,0.992601813,0.972321055,0.980950207,0.901602794,0.965973262,0.815027828,0.600844795,3565.510022,2.421114968,0.829743489,18.97428086
45,-40,40,30,1.318094758,0.805365587,0.992703444,0.972321193,0.981093844,0.90193111,0.965947875,0.815369705,0.59903676,3535.341206,2.478126097,0.829014833,18.95761821
46,-40,40,45,1.318094758,0.791463471,0.992530819,0.972321126,0.981030846,0.898466861,0.965921464,0.812141182,0.588151232,3590.764739,2.418510903,0.834418756,19.08119322
47,-40,40,60,1.318094758,0.77381173,0.992901111,0.972320901,0.980854863,0.895720512,0.965822671,0.809412344,0.573923358,3823.389101,2.447411842,0.835794588,19.11265525
48,-40,40,75,1.318094758,0.753499283,0.993019089,0.972320955,0.980557279,0.893567312,0.965666722,0.807075993,0.56000507,3850.341014,2.343042,0.838066022,19.1645976
49,-40,40,90,1.318094758,0.732218439,0.993241175,0.972320857,0.980017221,0.891026083,0.965583127,0.804301754,0.537843945,3887.303877,2.514612667,0.838986946,19.18565697
50,-40,40,105,1.318094758,0.711208591,0.993285578,0.972320857,0.97989867,0.888513938,0.965604552,0.802017333,0.516341632,3804.838567,2.467293425,0.840886601,19.22909761
51,-40,40,120,1.318094758,0.692157609,0.993360013,0.972320951,0.979150888,0.887130991,0.965475839,0.80011788,0.498257719,3843.426262,2.579693376,0.838057256,19.16439716
52,-40,50,0,1.318094758,0.821051578,0.992169157,0.972321203,0.981403196,0.90819871,0.965829815,0.821008273,0.614890058,3935.732504,2.411689821,0.832291213,19.03254132
53,-40,50,5,1.318094758,0.820707839,0.991956434,0.972321246,0.98080904,0.905859668,0.965790877,0.818665657,0.61284713,3819.053014,2.460613113,0.829986289,18.97983313
54,-40,50,10,1.318094758,0.819735781,0.992014902,0.972321219,0.98091964,0.905793979,0.965665681,0.81854331,0.61218021,3845.604853,2.350925348,0.834968103,19.09375548
55,-40,50,15,1.318094758,0.818477246,0.991959162,0.972321275,0.980744289,0.906211327,0.965600523,0.818746288,0.6115115,3759.266147,2.409709707,0.830816756,18.99882397
56,-40,50,20,1.318094758,0.816618593,0.99205429,0.972321127,0.980933441,0.905307396,0.965717926,0.818204346,0.60997733,4190.310232,2.392910111,0.835725707,19.11108011
57,-40,50,25,1.318094758,0.813984709,0.991755491,0.972321218,0.980884626,0.905182253,0.965701194,0.817943731,0.607883597,3933.172819,2.557558515,0.830666919,18.99539755
58,-40,50,30,1.318094758,0.811168687,0.991850262,0.97232123,0.981008509,0.904316618,0.96579499,0.81741175,0.605813982,3929.453067,2.339680382,0.837347768,19.14817283
59,-40,50,45,1.318094758,0.800089329,0.991785482,0.972321242,0.980796921,0.903204816,0.965692016,0.816066527,0.597797337,4126.078716,2.441421819,0.839914676,19.20687198
60,-40,50,60,1.318094758,0.785644419,0.991772064,0.972321371,0.980559784,0.900858997,0.965582053,0.813649356,0.58687545,4110.869467,2.40610801,0.843963106,19.29945005
61,-40,50,75,1.318094758,0.769390252,0.991859955,0.972321076,0.980303744,0.898886763,0.965535251,0.811600453,0.574971364,4108.903498,2.37678146,0.839371153,19.19444289
62,-40,50,90,1.318094758,0.752204875,0.991933371,0.972321142,0.980039149,0.89709037,0.965709712,0.809960627,0.558341576,4083.960923,2.558519619,0.839671724,19.20131623
63,-40,50,105,1.318094758,0.735218388,0.9922484,0.972321082,0.979612499,0.895041156,0.965487512,0.807598318,0.539927355,4171.23342,2.650377402,0.832587242,19.03931081
64,-40,50,120,1.318094758,0.719548399,0.991853852,0.972321027,0.979144809,0.893968858,0.96534359,0.806212411,0.524691798,3933.487599,2.51971819,0.835035232,19.09529057
65,-40,60,0,1.318094758,0.819750051,0.990725739,0.972321211,0.980838987,0.907758907,0.965534058,0.820160426,0.613967704,4049.194113,2.381931921,0.834898874,19.09217238
66,-40,60,5,1.318094758,0.819389039,0.990775478,0.972321026,0.981016195,0.907546195,0.965504677,0.820139583,0.613769822,3941.1729,2.383554304,0.830192456,18.98454768
67,-40,60,10,1.318094758,0.818697203,0.990779597,0.972321214,0.980827809,0.908080641,0.965494661,0.820401193,0.613500172,4067.10952,2.451215761,0.835058196,19.0958157
68,-40,60,15,1.318094758,0.817714015,0.990621445,0.972320989,0.980947547,0.907320571,0.965551162,0.819832221,0.612400313,4089.763898,2.413226276,0.831775275,19.02074304
69,-40,60,20,1.318094758,0.816387954,0.990653533,0.972321112,0.980771804,0.90740558,0.965529065,0.819750576,0.611535685,3992.818505,2.384398355,0.839858436,19.20558589
70,-40,60,25,1.318094758,0.81439863,0.990655935,0.97232105,0.98100822,0.907338462,0.965572997,0.819922627,0.61036771,4353.815405,2.321997243,0.83537548,19.10307126
71,-40,60,30,1.318094758,0.812115225,0.990288735,0.972321094,0.980879304,0.906348136,0.965564917,0.81887908,0.60790289,4387.923472,2.418550107,0.843551179,19.29003024
72,-40,60,45,1.318094758,0.803820153,0.990149996,0.972321188,0.980766317,0.905329805,0.96544939,0.817848259,0.60184153,4200.195165,2.322056134,0.841128445,19.23462802
73,-40,60,60,1.318094758,0.793111821,0.990351899,0.972321134,0.980700219,0.905240692,0.965315274,0.817455889,0.594926476,4268.897925,2.492206682,0.838693048,19.17893622
74,-40,60,75,1.318094758,0.780567686,0.99002294,0.972320932,0.980411112,0.904157462,0.965394363,0.816379442,0.585366407,4331.567641,2.617930525,0.835358647,19.10268631
75,-40,60,90,1.318094758,0.76748439,0.989874951,0.972321184,0.980376465,0.902346395,0.965341906,0.814637675,0.572747504,4429.966929,2.387264723,0.832585224,19.03926466
76,-40,60,105,1.318094758,0.754622813,0.989623802,0.97232097,0.979789109,0.901413841,0.965160208,0.813236329,0.558304164,4397.353126,2.497458275,0.836853612,19.13687266
77,-40,60,120,1.318094758,0.742683786,0.989463389,0.97232083,0.979610502,0.900295129,0.965269679,0.812165258,0.54663571,3968.521015,2.536754731,0.834259283,19.07754645
78,-40,70,0,1.318094758,0.815925501,0.991167653,0.97232084,0.980858527,0.908499192,0.965361359,0.820643376,0.613359622,4572.622212,2.401004684,0.82615906,18.89231341
79,-40,70,5,1.318094758,0.815572838,0.991233905,0.972320947,0.98070478,0.90849542,0.965197876,0.820440688,0.612991988,4050.867561,2.362553726,0.833349497,19.05674179
80,-40,70,10,1.318094758,0.815110803,0.991187503,0.972320911,0.980579611,0.908805931,0.965264501,0.820715832,0.612873985,4199.717282,2.343152228,0.832170063,19.0297709
81,-40,70,15,1.318094758,0.814296229,0.990968733,0.972321057,0.980367705,0.908032617,0.96539922,0.819921581,0.611638164,4408.362355,2.455004392,0.835647441,19.10929036
82,-40,70,20,1.318094758,0.813459295,0.99106013,0.972320902,0.980836201,0.908590628,0.965322209,0.820689641,0.611717523,4118.740262,2.425542057,0.832575688,19.03904659
83,-40,70,25,1.318094758,0.812116184,0.990870254,0.972320904,0.980528128,0.908330288,0.965326596,0.820316708,0.610440173,4388.02242,2.519364734,0.837054033,19.1414558
84,-40,70,30,1.318094758,0.81080553,0.990987828,0.972320821,0.980518217,0.908269465,0.965400569,0.82022631,0.609617746,4491.132617,2.509515728,0.831466051,19.0136718
85,-40,70,45,1.318094758,0.80512447,0.990958625,0.972320818,0.980701078,0.907431146,0.965486566,0.819644597,0.605553903,4246.442805,2.359221415,0.833565501,19.06168128
86,-40,70,60,1.318094758,0.798050222,0.990804034,0.972320854,0.980645832,0.906748716,0.965387088,0.818866075,0.600419031,4372.762283,2.3897971,0.836442914,19.12748094
87,-40,70,75,1.318094758,0.789659604,0.990781751,0.972320732,0.98051777,0.905806844,0.965251248,0.817778333,0.593723295,4365.000852,2.381966047,0.832505955,19.03745195
88,-40,70,90,1.318094758,0.781053994,0.990884724,0.972320775,0.980230487,0.905166013,0.96533838,0.817114275,0.585840812,4407.217936,2.42293673,0.829527995,18.96935302
89,-40,70,105,1.318094758,0.772052078,0.99073022,0.972320714,0.980045463,0.904770927,0.965234862,0.81649333,0.576077778,4259.79996,2.33433832,0.829423605,18.96696588
90,-40,70,120,1.318094758,0.763954968,0.990345171,0.972320715,0.979850524,0.903520393,0.965195334,0.815276946,0.56657503,4473.352497,2.379889765,0.834869163,19.09149297
91,-40,80,0,1.318094758,0.809127437,0.993589876,0.972320755,0.980762236,0.908346839,0.965301023,0.820334838,0.608784894,4531.049893,2.500842866,0.82992086,18.97833692
92,-40,80,5,1.318094758,0.809123293,0.993659987,0.972320839,0.980481235,0.908821953,0.965266814,0.820583588,0.608690957,4293.877937,2.465395811,0.838186638,19.16735582
93,-40,80,10,1.318094758,0.808762952,0.993529521,0.972320961,0.980349868,0.909063635,0.965295235,0.820684667,0.608769702,4505.915911,2.416336958,0.829087699,18.95928449
94,-40,80,15,1.318094758,0.808367268,0.993535401,0.97232085,0.980543039,0.908875482,0.965094556,0.820525733,0.608226448,4423.44808,2.409057103,0.831127808,19.00593698
95,-40,80,20,1.318094758,0.80792973,0.993492153,0.972320881,0.980640532,0.908455369,0.965186493,0.820244204,0.60770761,4391.54029,2.420690904,0.830500837,18.99159964
96,-40,80,25,1.318094758,0.807248666,0.99362421,0.972320694,0.980652496,0.908282662,0.965109144,0.820055097,0.607210015,4330.813957,2.418216595,0.834275063,19.07790729
97,-40,80,30,1.318094758,0.806530873,0.993465617,0.972320694,0.98037616,0.907814129,0.96541755,0.819734529,0.606414822,4547.829473,2.478520033,0.837688375,19.15596171
98,-40,80,45,1.318094758,0.803762603,0.99343496,0.972320919,0.98043778,0.907948131,0.965195245,0.819644684,0.604883235,4392.74011,2.422544422,0.830920309,19.00119198
99,-40,80,60,1.318094758,0.80017094,0.993667402,0.972320851,0.980119453,0.907886539,0.965181571,0.819355708,0.603022119,4403.836929,2.622926623,0.826545544,18.9011514
100,-40,80,75,1.318094758,0.796291521,0.993715189,0.972320864,0.98034432,0.908099799,0.96543296,0.819867789,0.601251217,4318.656428,2.540354844,0.831785485,19.02097652
101,-40,80,90,1.318094758,0.791698902,0.993740718,0.972320793,0.980215717,0.907471485,0.965073599,0.818986755,0.596921267,4311.311404,2.480682698,0.831174095,19.00699546
102,-40,80,105,1.318094758,0.78731244,0.993792548,0.972320813,0.979915946,0.907053344,0.965201983,0.818484525,0.59194688,4564.524021,2.471218794,0.830699705,18.99614727
103,-40,80,120,1.318094758,0.783188122,0.993593147,0.972320638,0.980267657,0.906696762,0.965155822,0.81831103,0.586350018,4277.292719,2.428046792,0.831435099,19.01296401
104,-40,90,0,1.318094758,0.796699013,0.995584564,0.972320858,0.980278981,0.908042053,0.965157957,0.819614621,0.598452134,4528.784575,2.471499326,0.832202874,19.03052121
105,-40,90,5,1.318094758,0.796877482,0.995488322,0.97232065,0.980339951,0.907084975,0.965113259,0.818800842,0.597958193,4697.51782,2.413378646,0.826129337,18.89163371
106,-40,90,10,1.318094758,0.796895395,0.99556119,0.972321005,0.980174214,0.908421956,0.965134692,0.819823809,0.598719285,4505.887945,2.426548236,0.83537348,19.10302552
107,-40,90,15,1.318094758,0.796761925,0.995509947,0.972320899,0.980085305,0.907719946,0.965008842,0.819026868,0.598226546,4358.203747,2.524245752,0.828794113,18.95257088
108,-40,90,20,1.318094758,0.796746473,0.995429477,0.972320902,0.980324368,0.908041793,0.965025978,0.819519281,0.598498896,4492.874097,2.429318004,0.833767406,19.06629837
109,-40,90,25,1.318094758,0.796769201,0.995638623,0.972320687,0.980723146,0.907406534,0.965292884,0.819457813,0.598408023,4491.101258,2.494133717,0.830218948,18.98515351
110,-40,90,30,1.318094758,0.796995007,0.995668951,0.972320974,0.980261895,0.908054114,0.96522442,0.819627083,0.599086734,4625.075745,2.468572644,0.829310736,18.96438482
111,-40,90,45,1.318094758,0.796757977,0.995587691,0.972320998,0.980240938,0.908229316,0.965168517,0.819745543,0.599283273,4587.700574,2.426952883,0.834671654,19.08697639
112,-40,90,60,1.318094758,0.79697946,0.995604145,0.972320896,0.980133991,0.908413988,0.965104078,0.819840355,0.600947612,4470.206482,2.353697352,0.832688572,19.04162799
113,-40,90,75,1.318094758,0.796822759,0.995629236,0.972320886,0.980199633,0.907589233,0.965167918,0.819176947,0.601441784,4313.137105,2.567849611,0.832058604,19.02722211
114,-40,90,90,1.318094758,0.796825849,0.995605809,0.972320936,0.980175298,0.907412986,0.965067425,0.818926697,0.601792199,4442.861246,2.6775248,0.82962003,18.97145766
115,-40,90,105,1.318094758,0.796743623,0.995541576,0.97232077,0.980289079,0.908253976,0.965121986,0.819819553,0.601952432,4239.393472,2.415719862,0.839681753,19.20154558
116,-40,90,120,1.318094758,0.796945886,0.995451229,0.972320841,0.98032963,0.908095134,0.965144826,0.819697749,0.6005493,4529.466302,2.519839776,0.830923092,19.0012556
