,Tp,T_amb,Qavg,eta_rcv
0,600,268.15,0.25,0.8324898946754046
1,600,268.15,0.5,0.8532674795082446
2,600,268.15,0.75,0.8601933411155712
3,600,268.15,1.0,0.8636562719165203
4,600,268.15,1.25,0.8657340303949189
5,600,268.15,1.5,0.8671192027120428
6,600,268.15,1.75,0.8681086115084384
7,600,268.15,2.0,0.8688506681043795
8,600,273.15,0.25,0.8331286510662953
9,600,273.15,0.5,0.8535868572189748
10,600,273.15,0.75,0.8604062592663024
11,600,273.15,1.0,0.8638159602872931
12,600,273.15,1.25,0.8658617808977492
13,600,273.15,1.5,0.8672256613029387
14,600,273.15,1.75,0.8681998615908332
15,600,273.15,2.0,0.8689305118054187
16,600,278.15,0.25,0.8337665405965144
17,600,278.15,0.5,0.8539058014993692
18,600,278.15,0.75,0.8606188884634767
19,600,278.15,1.0,0.8639754319428978
20,600,278.15,1.25,0.8659893580284451
21,600,278.15,1.5,0.8673319754170559
22,600,278.15,1.75,0.868290987835989
23,600,278.15,2.0,0.869010247148874
24,600,283.15,0.25,0.8344035976038813
25,600,283.15,0.5,0.8542243295183375
26,600,283.15,0.75,0.8608312401530333
27,600,283.15,1.0,0.8641346954677896
28,600,283.15,1.25,0.8661167686545707
29,600,283.15,1.5,0.8674381507773644
30,600,283.15,1.75,0.8683819951493088
31,600,283.15,2.0,0.8690898784269727
32,600,288.15,0.25,0.8350398560528838
33,600,288.15,0.5,0.8545424582581237
34,600,288.15,0.75,0.8610433256564685
35,600,288.15,1.0,0.8642937593530903
36,600,288.15,1.25,0.8662440195690233
37,600,288.15,1.5,0.8675441930446124
38,600,288.15,1.75,0.8684728883828624
39,600,288.15,2.0,0.8691694098852759
40,600,293.15,0.25,0.8356753495227733
41,600,293.15,0.5,0.8548602045083533
42,600,293.15,0.75,0.8612551561668661
43,600,293.15,1.0,0.8644526319936127
44,600,293.15,1.25,0.8663711174876533
45,600,293.15,1.5,0.8676501078153414
46,600,293.15,1.75,0.8685636723336856
47,600,293.15,2.0,0.86924884572119
48,600,298.15,0.25,0.8363101111931551
49,600,298.15,0.5,0.8551775848588291
50,600,298.15,0.75,0.8614667427440943
51,600,298.15,1.0,0.8646113216842581
52,600,298.15,1.25,0.8664980690463818
53,600,298.15,1.5,0.8677559006194858
54,600,298.15,1.75,0.8686543517417218
55,600,298.15,2.0,0.8693281900821656
56,600,303.15,0.25,0.8369441738269638
57,600,303.15,0.5,0.8554946156910184
58,600,303.15,0.75,0.8616780963091317
59,600,303.15,1.0,0.8647698366157603
60,600,303.15,1.25,0.8666248807977958
61,600,303.15,1.5,0.8678615769175347
62,600,303.15,1.75,0.8687449312873905
63,600,303.15,2.0,0.8694074470635695
64,600,308.15,0.25,0.8375775697507006
65,600,308.15,0.5,0.8558113131681717
66,600,308.15,0.75,0.8618892276374784
67,600,308.15,1.0,0.8649281848697445
68,600,308.15,1.25,0.866751559207195
69,600,308.15,1.5,0.8679671420972382
70,600,308.15,1.75,0.8688354155887632
71,600,308.15,2.0,0.8694866207062145
72,600,313.15,0.25,0.8382103308317891
73,600,313.15,0.5,0.8561276932240007
74,600,313.15,0.75,0.8621001473516089
75,600,313.15,1.0,0.8650863744130668
76,600,313.15,1.25,0.866878110648065
77,600,313.15,1.5,0.8680726014698339
78,600,313.15,1.75,0.868925809198329
79,600,313.15,2.0,0.8695657149935284
80,600,318.15,0.25,0.8388424884528938
81,600,318.15,0.5,0.856443771549838
82,600,318.15,0.75,0.8623108659124115
83,600,318.15,1.0,0.865244413091393
84,600,318.15,1.25,0.8670045413969382
85,600,318.15,1.5,0.8681779602657654
86,600,318.15,1.75,0.8690161165993258
87,600,318.15,2.0,0.8696447338483445
88,600,323.15,0.25,0.8394740734830205
89,600,323.15,0.5,0.8567595635801862
90,600,323.15,0.75,0.8625213936095548
91,600,323.15,1.0,0.8654023086219746
92,600,323.15,1.25,0.8671308576276155
93,600,323.15,1.5,0.8682832236298672
94,600,323.15,1.75,0.8691063422016113
95,600,323.15,2.0,0.8697236811292882
96,600,328.15,0.25,0.8401051162451936
97,600,328.15,0.5,0.8570750844765577
98,600,328.15,0.75,0.8627317405507136
99,600,328.15,1.0,0.865560068585568
100,600,328.15,1.25,0.8672570654047023
101,600,328.15,1.5,0.8683883966159769
102,600,328.15,1.75,0.8691964903370463
103,600,328.15,2.0,0.8698025606267377
104,700,268.15,0.25,0.8146890171758139
105,700,268.15,0.5,0.8443670340124191
106,700,268.15,0.75,0.85425970628955
107,700,268.15,1.0,0.8592060424268128
108,700,268.15,1.25,0.8621738441081281
109,700,268.15,1.5,0.8641523785614702
110,700,268.15,1.75,0.8655656174559703
111,700,268.15,2.0,0.8666255466261945
112,700,273.15,0.25,0.81533930931544
113,700,273.15,0.5,0.8446921797878647
114,700,273.15,0.75,0.8544764699436223
115,700,273.15,1.0,0.8593686150202134
116,700,273.15,1.25,0.862303902065138
117,700,273.15,1.5,0.8642607600942295
118,700,273.15,1.75,0.8656585158285592
119,700,273.15,2.0,0.8667068326286632
120,700,278.15,0.25,0.815989316527222
121,700,278.15,0.5,0.8450171830993883
122,700,278.15,0.75,0.8546931386217467
123,700,278.15,1.0,0.859531116381653
124,700,278.15,1.25,0.862433903036579
125,700,278.15,1.5,0.8643690941390147
126,700,278.15,1.75,0.8657513734971705
127,700,278.15,2.0,0.8667880830151514
128,700,283.15,0.25,0.8166390774705731
129,700,283.15,0.5,0.8453420632766965
130,700,283.15,0.75,0.8549097252103939
131,700,283.15,1.0,0.8596935561759851
132,700,283.15,1.25,0.8625638547543337
133,700,283.15,1.5,0.8644773871390615
134,700,283.15,1.75,0.8658441959845773
135,700,283.15,2.0,0.8668693026180856
136,700,288.15,0.25,0.8172886309818824
137,700,288.15,0.5,0.8456668397379837
138,700,288.15,0.75,0.8551262426550273
139,700,288.15,1.0,0.8598559441123065
140,700,288.15,1.25,0.8626937649856802
141,700,288.15,1.5,0.8645856455671013
142,700,288.15,1.75,0.8659369888388352
143,700,288.15,2.0,0.8669504962920147
144,700,293.15,0.25,0.8179380160738761
145,700,293.15,0.5,0.8459915319896132
146,700,293.15,0.75,0.8553427039598887
147,700,293.15,1.0,0.860018289943799
148,700,293.15,1.25,0.8628236415331635
149,700,293.15,1.5,0.864693875925255
150,700,293.15,1.75,0.8660297576331909
151,700,293.15,2.0,0.8670316689135293
152,700,298.15,0.25,0.8185872719341535
153,700,298.15,0.5,0.8463161596253844
154,700,298.15,0.75,0.8555591221875115
155,700,298.15,1.0,0.8601806034673625
156,700,298.15,1.25,0.8629534922343035
157,700,298.15,1.5,0.8648020847447896
158,700,298.15,1.75,0.8661225079658728
159,700,298.15,2.0,0.8671128253810794
160,700,303.15,0.25,0.8192364379228848
161,700,303.15,0.5,0.8466407423253828
162,700,303.15,0.75,0.8557755104579522
163,700,303.15,1.0,0.8603428945230396
164,700,303.15,1.25,0.8630833249611345
165,700,303.15,1.5,0.864910278585733
166,700,303.15,1.75,0.8662152454597625
167,700,303.15,2.0,0.8671939706146863
168,700,308.15,0.25,0.8198855535696524
169,700,308.15,0.5,0.8469652998543992
170,700,308.15,0.75,0.8559918819477383
171,700,308.15,1.0,0.8605051729932257
172,700,308.15,1.25,0.8632131476195725
173,700,308.15,1.5,0.8650184640363492
174,700,308.15,1.75,0.866307975761943
175,700,308.15,2.0,0.8672751095555477
176,700,313.15,0.25,0.8205346585694198
177,700,313.15,0.5,0.8472898520599154
178,700,313.15,0.75,0.8562082498885243
179,700,313.15,1.0,0.8606674488016617
180,700,313.15,1.25,0.8633429681486104
181,700,313.15,1.5,0.8651266477124653
182,700,313.15,1.75,0.8664007045431236
183,700,313.15,2.0,0.8673562471655341
184,700,318.15,0.25,0.8211837927776036
185,700,318.15,0.5,0.84761441886964
186,700,318.15,0.75,0.8564246275654492
187,700,318.15,1.0,0.8608297319122018
188,700,318.15,1.25,0.8634727945193319
189,700,318.15,1.5,0.8652348362566509
190,700,318.15,1.75,0.8664934374969349
191,700,318.15,2.0,0.8674373884265724
192,700,323.15,0.25,0.8218329962042272
193,700,323.15,0.5,0.8479390202885844
194,700,323.15,0.75,0.8566410283151873
195,700,323.15,1.0,0.8609920323273519
196,700,323.15,1.25,0.8636026347337411
197,700,323.15,1.5,0.8653430363372431
198,700,323.15,1.75,0.866586180339095
199,700,323.15,2.0,0.8675185383399159
200,700,328.15,0.25,0.8224823090071264
201,700,328.15,0.5,0.8482636763956666
202,700,328.15,0.75,0.8568574655236839
203,700,328.15,1.0,0.8611543600865708
204,700,328.15,1.25,0.8637324968234056
205,700,328.15,1.5,0.8654512546472145
206,700,328.15,1.75,0.8666789388064371
207,700,328.15,2.0,0.8675997019252937
208,800,268.15,0.25,0.7934096517741656
209,800,268.15,0.5,0.8337273463009117
210,800,268.15,0.75,0.8471665778089177
211,800,268.15,1.0,0.8538861935622386
212,800,268.15,1.25,0.8579179630136856
213,800,268.15,1.5,0.8606058093141956
214,800,268.15,1.75,0.8625256995284561
215,800,268.15,2.0,0.8639656171888105
216,800,273.15,0.25,0.7940674585518622
217,800,273.15,0.5,0.8340562494978467
218,800,273.15,0.75,0.8473858464789406
219,800,273.15,1.0,0.8540506449688119
220,800,273.15,1.25,0.8580495240621943
221,800,273.15,1.5,0.8607154434573322
222,800,273.15,1.75,0.8626196715963304
223,800,273.15,2.0,0.8640478427002415
224,800,278.15,0.25,0.79472536966986
225,800,278.15,0.5,0.8343852048649321
226,800,278.15,0.75,0.8476051499290638
227,800,278.15,1.0,0.8542151224604605
228,800,278.15,1.25,0.8581811059787632
229,800,278.15,1.5,0.8608250949905188
230,800,278.15,1.75,0.8627136585699622
231,800,278.15,2.0,0.8641300812542101
232,800,283.15,0.25,0.7953834251886862
233,800,283.15,0.5,0.8347142324324318
234,800,283.15,0.75,0.8478245015127966
235,800,283.15,1.0,0.8543796360523161
236,800,283.15,1.25,0.8583127167754977
237,800,283.15,1.5,0.8609347705905103
238,800,283.15,1.75,0.8628076661722835
239,800,283.15,2.0,0.8642123378582821
240,800,288.15,0.25,0.7960416655951705
241,800,288.15,0.5,0.8350433524437606
242,800,288.15,0.75,0.8480439147257487
243,800,288.15,1.0,0.8545441958660863
244,800,288.15,1.25,0.8584443645497639
245,800,288.15,1.5,0.8610444770051114
246,800,288.15,1.75,0.8629017001871275
247,800,288.15,2.0,0.8642946175733116
248,800,293.15,0.25,0.7967001318034738
249,800,293.15,0.5,0.8353725853559989
250,800,293.15,0.75,0.8482634032059738
251,800,293.15,1.0,0.8547088121303112
252,800,293.15,1.25,0.8585760574843939
253,800,293.15,1.5,0.861154221053349
254,800,293.15,1.75,0.8629957664593743
255,800,293.15,2.0,0.8643769255135684
256,800,298.15,0.25,0.7973588651557539
257,800,298.15,0.5,0.8357019518402256
258,800,298.15,0.75,0.8484829807341912
259,800,298.15,1.0,0.8548734951805306
260,800,298.15,1.25,0.8587078038478192
261,800,298.15,1.5,0.8612640096255828
262,800,298.15,1.75,0.8630898708950462
263,800,298.15,2.0,0.8644592668468222
264,800,303.15,0.25,0.7980179074224899
265,800,303.15,0.5,0.8360314727816801
266,800,303.15,0.75,0.8487026612338938
267,800,303.15,1.0,0.8550382554593636
268,800,303.15,1.25,0.8588396119941357
269,800,303.15,1.5,0.8613738496835592
270,800,303.15,1.75,0.8631840194613548
271,800,303.15,2.0,0.8645416467943832
272,800,308.15,0.25,0.7986773008024448
273,800,308.15,0.5,0.8363611692797441
274,800,308.15,0.75,0.8489224587713362
275,800,308.15,1.0,0.8552031035165014
276,800,308.15,1.25,0.8589714903630961
277,800,308.15,1.5,0.8614837482604054
278,800,308.15,1.75,0.8632782181866947
279,800,308.15,2.0,0.8646240706310963
280,800,313.15,0.25,0.7993370879222726
281,800,313.15,0.5,0.8366910626477446
282,800,313.15,0.75,0.8491423875554027
283,800,313.15,1.0,0.8553680500086075
284,800,313.15,1.25,0.859103447480031
285,800,313.15,1.5,0.8615937124605637
286,800,313.15,1.75,0.8633724731605877
287,800,313.15,2.0,0.8647065436852936
288,800,318.15,0.25,0.7999973118357685
289,800,318.15,0.5,0.8370211744125792
290,800,318.15,0.75,0.8493624619373586
291,800,318.15,1.0,0.8555331056991307
292,800,318.15,1.25,0.8592354919556995
293,800,318.15,1.5,0.8617037494596668
294,800,318.15,1.75,0.8634667905335762
295,800,318.15,2.0,0.8647890713386995
296,800,323.15,0.25,0.8006580160227537
297,800,323.15,0.5,0.8373515263141583
298,800,323.15,0.75,0.8495826964104777
299,800,323.15,1.0,0.8556982814580261
300,800,323.15,1.25,0.8593676324860658
301,800,323.15,1.5,0.8618138665043514
302,800,323.15,1.75,0.8635611765170632
303,800,323.15,2.0,0.8648716590262915
304,800,328.15,0.25,0.8013192443875877
305,800,328.15,0.5,0.8376821403046619
306,800,328.15,0.75,0.8498031056095465
307,800,328.15,1.0,0.8558635882613836
308,800,328.15,1.25,0.859499877852002
309,800,328.15,1.5,0.8619240709120108
310,800,328.15,1.75,0.8636556373831001
311,800,328.15,2.0,0.8649543122361146
312,900,268.15,0.25,0.7677146788375443
313,900,268.15,0.5,0.8208798560956807
314,900,268.15,0.75,0.838601581847882
315,900,268.15,1.0,0.8474624447235996
316,900,268.15,1.25,0.8527789624487235
317,900,268.15,1.5,0.8563233075985507
318,900,268.15,1.75,0.8588549827053513
319,900,268.15,2.0,0.8607537390352602
320,900,273.15,0.25,0.768377836877106
321,900,273.15,0.5,0.8212114349834927
322,900,273.15,0.75,0.8388226343517814
323,900,273.15,1.0,0.8476282340355457
324,900,273.15,1.25,0.8529115938455001
325,900,273.15,1.5,0.8564338337185498
326,900,273.15,1.75,0.8589497193419394
327,900,273.15,2.0,0.8608366335592917
328,900,278.15,0.25,0.7690413782075215
329,900,278.15,0.5,0.8215432055167315
330,900,278.15,0.75,0.8390438146192988
331,900,278.15,1.0,0.8477941191702053
332,900,278.15,1.25,0.8530443019004476
333,900,278.15,1.5,0.8565444237203577
334,900,278.15,1.75,0.8590445107343638
335,900,278.15,2.0,0.8609195759946798
336,900,283.15,0.25,0.7697053433713789
337,900,283.15,0.5,0.8218751879666915
338,900,283.15,0.75,0.8392651361646302
339,900,283.15,1.0,0.8479601102632254
340,900,283.15,1.25,0.8531770947220834
341,900,283.15,1.5,0.8566550843610726
342,900,283.15,1.75,0.8591393626744227
343,900,283.15,2.0,0.8610025714092483
344,900,288.15,0.25,0.7703697734681344
345,900,288.15,0.5,0.8222074028831002
346,900,288.15,0.75,0.8394866126875942
347,900,288.15,1.0,0.84812621758947
348,900,288.15,1.25,0.8533099805302988
349,900,288.15,1.5,0.856765822490604
350,900,288.15,1.75,0.8592342810334671
351,900,288.15,2.0,0.8610856249404291
352,900,293.15,0.25,0.7710347101551143
353,900,293.15,0.5,0.8225398710946212
354,900,293.15,0.75,0.8397082580739663
355,900,293.15,1.0,0.8482924515632708
356,900,293.15,1.25,0.8534429676565591
357,900,293.15,1.5,0.8568766450518394
358,900,293.15,1.75,0.8593292717625436
359,900,293.15,2.0,0.8611687417953878
360,900,298.15,0.25,0.7717001956483236
361,900,298.15,0.5,0.8228726137092571
362,900,298.15,0.75,0.8399300863957482
363,900,298.15,1.0,0.8484588227386289
364,900,298.15,1.25,0.8535760645440653
365,900,298.15,1.5,0.8569875590807796
366,900,298.15,1.75,0.85942434089251
367,900,298.15,2.0,0.8612519272511253
368,900,303.15,0.25,0.7723662727231011
369,900,303.15,0.5,0.8232056521146769
370,900,303.15,0.75,0.8401521119113863
371,900,303.15,1.0,0.848625341809379
372,900,303.15,1.25,0.8537092797478851
373,900,303.15,1.5,0.8570985717066479
374,900,303.15,1.75,0.8595194945341289
375,900,303.15,2.0,0.8613351866545588
376,900,308.15,0.25,0.7730329847145883
377,900,308.15,0.5,0.8235390079784516
378,900,308.15,0.75,0.8403743490659276
379,900,308.15,1.0,0.8487920196093065
380,900,308.15,1.25,0.853842621935047
381,900,308.15,1.5,0.8572096901519679
382,900,308.15,1.75,0.859614738878135
383,900,308.15,2.0,0.8614185254225808
384,900,313.15,0.25,0.7737003755180373
385,900,313.15,0.5,0.8238727032482073
386,900,313.15,0.75,0.8405968124911226
387,900,313.15,1.0,0.8489588671122246
388,900,313.15,1.25,0.8539760998846009
389,900,313.15,1.5,0.8573209217326148
390,900,313.15,1.75,0.8597100801952784
391,900,313.15,2.0,0.8615019490420983
392,900,318.15,0.25,0.7743684895889428
393,900,318.15,0.5,0.8242067601516911
394,900,318.15,0.75,0.8408195170054701
395,900,318.15,1.0,0.8491258954320067
396,900,318.15,1.25,0.8541097224876465
397,900,318.15,1.5,0.8574322738578377
398,900,318.15,1.75,0.8598055248363442
399,900,318.15,2.0,0.8615854630700478
400,900,323.15,0.25,0.7750373719430035
401,900,323.15,0.5,0.8245412011967526
402,900,323.15,0.75,0.8410424776142025
403,900,323.15,1.0,0.8492931158225776
404,900,323.15,1.25,0.854243498747323
405,900,323.15,1.5,0.8575437540302532
406,900,323.15,1.75,0.8599010792321465
407,900,323.15,2.0,0.8616690731333916
408,900,328.15,0.25,0.775707068155912
409,900,328.15,0.5,0.8248760491712379
410,900,328.15,0.75,0.8412657095092175
411,900,328.15,1.0,0.8494605396778605
412,900,328.15,1.25,0.8543774377787688
413,900,328.15,1.5,0.85765536984581
414,900,328.15,1.75,0.8599967498934986
415,900,328.15,2.0,0.8617527849290915
416,1000,268.15,0.25,0.736531748751253
417,1000,268.15,0.5,0.8052883882213869
418,1000,268.15,0.75,0.828207268044461
419,1000,268.15,1.0,0.8396667079557698
420,1000,268.15,1.25,0.8465423719023727
421,1000,268.15,1.5,0.8511261478666228
422,1000,268.15,1.75,0.8544002735552425
423,1000,268.15,2.0,0.8568558678215933
424,1000,273.15,0.25,0.7371990558072127
425,1000,273.15,0.5,0.8056220416547725
426,1000,273.15,0.75,0.8284297036036572
427,1000,273.15,1.0,0.839833534577873
428,1000,273.15,1.25,0.8466758331622213
429,1000,273.15,1.5,0.8512373655516359
430,1000,273.15,1.75,0.8544956029725169
431,1000,273.15,2.0,0.8569392810380645
432,1000,278.15,0.25,0.7378669562768376
433,1000,278.15,0.5,0.8059559917949907
434,1000,278.15,0.75,0.8286523369674085
435,1000,278.15,1.0,0.8400005095533924
436,1000,278.15,1.25,0.8468094131048031
437,1000,278.15,1.5,0.8513486821389268
438,1000,278.15,1.75,0.8545910171631723
439,1000,278.15,2.0,0.8570227684312441
440,1000,283.15,0.25,0.7385354908595103
441,1000,283.15,0.5,0.8062902589917328
442,1000,283.15,0.75,0.8288751817021758
443,1000,283.15,1.0,0.840167643057174
444,1000,283.15,1.25,0.8469431198699942
445,1000,283.15,1.5,0.8514601044117255
446,1000,283.15,1.75,0.8546865219414058
447,1000,283.15,2.0,0.8571063350885546
448,1000,288.15,0.25,0.7392047008858976
449,1000,288.15,0.5,0.8066248639103323
450,1000,288.15,0.75,0.829098251584848
451,1000,288.15,1.0,0.8403349454218841
452,1000,288.15,1.25,0.8470769617239283
453,1000,288.15,1.5,0.8515716392584766
454,1000,288.15,1.75,0.8547821232115987
455,1000,288.15,2.0,0.8571899861763295
456,1000,293.15,0.25,0.7398746283186597
457,1000,293.15,0.5,0.806959827532119
458,1000,293.15,0.75,0.8293215606029785
459,1000,293.15,1.0,0.840502427138188
460,1000,293.15,1.25,0.8472109470591375
461,1000,293.15,1.5,0.851683293672957
462,1000,293.15,1.75,0.8548778269684166
463,1000,293.15,2.0,0.8572737269399011
464,1000,298.15,0.25,0.7405453157530654
465,1000,298.15,0.5,0.8072951711547276
466,1000,298.15,0.75,0.82954512295499
467,1000,298.15,1.0,0.8406700988549026
468,1000,298.15,1.25,0.8473450843946752
469,1000,298.15,1.5,0.8517950747543779
470,1000,298.15,1.75,0.8549736392968977
471,1000,298.15,2.0,0.8573575627036782
472,1000,303.15,0.25,0.7412168064175124
473,1000,303.15,0.5,0.8076309163923568
474,1000,303.15,0.75,0.8297689530503489
475,1000,303.15,1.0,0.8408379713791277
476,1000,303.15,1.25,0.8474793823762214
477,1000,303.15,1.5,0.8519069897074725
478,1000,303.15,1.75,0.8550695663725276
479,1000,303.15,2.0,0.8574414988712106
480,1000,308.15,0.25,0.7418891441739655
481,1000,308.15,0.5,0.8079670851759891
482,1000,308.15,0.75,0.8299930655097096
483,1000,308.15,1.0,0.8410060556763543
484,1000,308.15,1.25,0.8476138497761686
485,1000,308.15,1.5,0.8520190458425678
486,1000,308.15,1.75,0.8551656144613013
487,1000,308.15,2.0,0.8575255409252436
488,1000,313.15,0.25,0.742562373518295
489,1000,313.15,0.5,0.8083036997535598
490,1000,313.15,0.75,0.8302174751650293
491,1000,313.15,1.0,0.84117436287055
492,1000,313.15,1.25,0.8477484954936912
493,1000,313.15,1.5,0.8521312505756428
494,1000,313.15,1.75,0.8552617899197715
495,1000,313.15,2.0,0.8576096944277612
496,1000,318.15,0.25,0.7432365395805304
497,1000,318.15,0.5,0.8086407826900831
498,1000,318.15,0.75,0.8304421970596507
499,1000,318.15,1.0,0.8413429042442221
500,1000,318.15,1.25,0.8478833285547951
501,1000,318.15,1.5,0.8522436114283686
502,1000,318.15,1.75,0.8553580991950855
503,1000,318.15,2.0,0.857693965020017
504,1000,323.15,0.25,0.7439116881250238
505,1000,323.15,0.5,0.8089783568677356
506,1000,323.15,0.75,0.8306672464483583
