,solar_multiple,stg_cap,stg_heat_stored,pb_energy_dispatched,sf_cf,pb_cf,revenue_tot,revenue_daily,sf_time_operation,pb_time_operation,stg_min_stored,stg_max_stored,lcoh,lcoe,pb_cost,cost_capital,roi,payback_period,npv,date_simulation
0,1.0,4.0,196701.0913216464,54488.42052212825,0.2985965755271277,0.16368787707921248,7401030.366021918,20276.795523347722,1810.4507849715992,1424.7620873617338,-35.72953132507328,304.00000000000006,17.491300224496335,132.1393559791351,817.1174382099864,8376.430842867532,0.05079029384790522,26.947974403541448,4.254413839058984,1766812561.3162882
1,1.0,6.0,196701.0913216464,75654.42929426434,0.2985965755271277,0.22727237831730454,9619534.263497297,26354.88839314328,2415.360267153052,1973.8250384347184,-35.72953132507328,456.00000000000006,19.26792046883964,99.83877613629681,817.1174382099864,8787.315316006185,0.37538372244672624,16.772904952370528,32.98615133635532,1766812574.847891
2,1.0,8.0,196701.0913216464,92477.2572112557,0.2985965755271277,0.27780959267981165,11186279.587986838,30647.34133695024,3008.833046337311,2412.231804974491,-45.09588976783391,608.0,20.964165377756128,85.32312262600726,817.1174382099864,9179.61113607993,0.5658387755375591,13.83580051630628,51.941799251504094,1766812588.193248
3,1.0,10.0,196701.0913216464,96725.8478178963,0.2985965755271277,0.29057272235609316,11542473.193902519,31623.214229869915,3238.536718958406,2523.9184659883667,-51.186565033799795,670.1310582345723,22.606610850685897,84.9509855232177,817.1174382099864,9559.464593763096,0.5486811231749887,14.055905778293022,52.45097770257473,1766812597.1327214
4,1.0,12.0,196701.0913216464,96803.78773446236,0.2985965755271277,0.2908068605337129,11547554.898127696,31637.136707199166,3246.5,2525.9939337230144,-51.186565033799795,670.1310582345723,24.2094652047432,88.17416730002603,817.1174382099864,9930.161690614126,0.48017768366287455,15.012544568658058,47.68242038996905,1766812607.5813549
5,1.0,14.0,196701.0913216464,96803.78773446236,0.2985965755271277,0.2908068605337129,11547554.898127696,31637.136707199166,3246.5,2525.9939337230144,-51.186565033799795,670.1310582345723,25.781444866002857,91.40234247298426,817.1174382099864,10293.71830152064,0.4170417509407676,16.02350221059303,42.92910304157192,1766812617.803449
6,1.0,16.0,196701.0913216464,96803.78773446236,0.2985965755271277,0.2908068605337129,11547554.898127696,31637.136707199166,3246.5,2525.9939337230144,-51.186565033799795,670.1310582345723,27.32838113364817,94.57908920605563,817.1174382099864,10651.483049127386,0.3591191121154928,17.085989769257434,38.25151135315849,1766812628.56963
7,1.1,4.0,196701.0913216464,59174.6203940437,0.2985965755271277,0.19554218467149748,7436457.521488687,20373.856223256676,1928.6376062252575,1704.1343787527,-26.41538258606219,276.3636363636364,17.14502003889159,116.74743574741913,847.4099192422498,8037.212175336197,0.1148921665394099,23.96579886988095,9.234127197612992,1766812632.433674
8,1.1,6.0,196701.0913216464,70920.01017700587,0.2985965755271277,0.2343547560523506,8922150.372314686,24444.2475953827,2272.444480049109,2036.0027756565746,-26.41538258606219,414.54545454545456,18.7813635065506,101.9991378298722,847.4099192422498,8415.654403338316,0.32231514371420855,17.84232017969966,27.124928584611013,1766812633.869856
9,1.1,8.0,196701.0913216464,87638.73680576697,0.2985965755271277,0.2896016897571007,10501178.152119074,28770.351101696095,2817.1966717152186,2513.190039246024,-34.72290212692626,552.7272727272726,20.34233034510391,86.08168571145598,847.4099192422498,8776.664044587204,0.5318471636153627,14.27905042201301,46.678438781186415,1766812635.510527
10,1.1,10.0,196701.0913216464,96264.7246788125,0.2985965755271277,0.31810621589369675,11237241.58523111,30786.96324720852,3204.2943492872923,2761.315934532944,-34.72290212692626,670.1310582345723,21.852840508413156,81.48748216972422,847.4099192422498,9126.004414088233,0.5854269644831677,13.593095447636664,53.42609061999663,1766812638.0454822
11,1.1,12.0,196701.0913216464,96945.85553884722,0.2985965755271277,0.3203570088101777,11284339.081026202,30915.997482263567,3246.5,2781.1666403019,-34.72290212692626,656.3636363636363,23.326217888841533,83.93621436330154,847.4099192422498,9466.756969745107,0.5249414215979463,14.372737105348113,49.69492861620263,1766812640.3862631
12,1.1,14.0,196701.0913216464,96945.85553884722,0.2985965755271277,0.3203570088101777,11284339.081026202,30915.997482263567,3246.5,2781.1666403019,-34.72290212692626,656.3636363636363,24.770636732513008,86.89808726968135,847.4099192422498,9800.812194806933,0.46248541393430737,15.282143065663467,45.32732684807692,1766812641.9969523
13,1.1,16.0,196701.0913216464,96945.85553884722,0.2985965755271277,0.3203570088101777,11284339.081026202,30915.997482263567,3246.5,2781.1666403019,-34.72290212692626,656.3636363636363,26.19156582079866,89.81179293540269,847.4099192422498,10129.434871299873,0.4050645806436785,16.231656984818702,41.03075288300536,1766812643.4527578
14,1.2000000000000002,4.0,196701.0913216464,64292.00704027696,0.2985965755271277,0.23176642768665096,7537248.541412757,20649.996003870565,2082.5881567690367,2020.453524464228,-21.609308538583118,253.33333333333331,16.852891509722376,103.59570339333644,876.4404483012722,7748.56587414075,0.18787264236503184,21.345525080741858,14.557435453143356,1766812645.0032344
15,1.2000000000000002,6.0,196701.0913216464,71326.24975840241,0.2985965755271277,0.25712418802596404,8659779.99811022,23725.424652356767,2270.192611550342,2234.468913064217,-21.5418700222328,380.0,18.371218314391864,97.61075974383996,876.4404483012722,8099.71402252826,0.3360910298180461,17.551043313147073,27.22241227063192,1766812647.151933
16,1.2000000000000002,8.0,196701.0913216464,82626.93157084324,0.2985965755271277,0.29786204603764693,9830839.182639519,26933.8059798343,2649.1949228482326,2584.475590615045,-21.5418700222328,506.66666666666663,19.818453148713306,87.74270561365093,876.4404483012722,8434.420510479978,0.48430529975632747,14.951069803244005,40.848345535989225,1766812648.9652474
17,1.2000000000000002,10.0,196701.0913216464,94611.98448711685,0.2985965755271277,0.3410669952671841,10875950.479179643,29797.124600492174,3088.0148753535636,2958.8373162162197,-29.99638538596204,633.3333333333333,21.21809715705209,79.56868173812701,876.4404483012722,8758.12052052941,0.6015223817180151,13.400171372018201,52.68205514882273,1766812650.718939
18,1.2000000000000002,12.0,196701.0913216464,96980.35366666215,0.2985965755271277,0.34960473564045486,11053025.415735392,30282.261412973676,3238.536718958406,3033.520356247051,-29.99638538596204,652.6673821300434,22.582716290833865,80.42276826392862,876.4404483012722,9073.72021922929,0.5651246074457258,13.844819379219315,51.27782576964297,1766812652.4374278
19,1.2000000000000002,14.0,196701.0913216464,97041.34654311472,0.2985965755271277,0.349824609023485,11056720.494921576,30292.38491759336,3246.5,3035.434815888192,-29.99638538596204,652.6673821300434,23.920020081209152,83.11174881873926,876.4404483012722,9383.002613755745,0.5040062387514598,14.664743972437325,47.290918555541495,1766812654.7819817
20,1.2000000000000002,16.0,196701.0913216464,97041.34654311472,0.2985965755271277,0.349824609023485,11056720.494921576,30292.38491759336,3246.5,3035.434815888192,-29.99638538596204,652.6673821300434,25.235166549295727,85.80588677169878,876.4404483012722,9687.160615647506,0.4471300668738376,15.524482584859886,43.31420773892076,1766812657.1199281
21,1.3000000000000003,4.0,196701.0913216464,70898.67631967338,0.2985965755271277,0.2768813963457565,7844237.464751676,21491.061547264864,2233.2789433688567,2413.9732006614063,-23.64389486049509,233.84615384615384,16.60285251464459,90.91341438156186,904.1625049705477,7498.746944654151,0.30062172995086,18.32245807697121,22.542862789656567,1766812659.7759306
22,1.3000000000000003,6.0,196701.0913216464,74167.26742539478,0.2985965755271277,0.28964626187518994,8601712.012324672,23566.33428034157,2336.586445292404,2517.7490664999873,-23.64389486049509,350.7692307692308,18.020424177988577,90.70638877041405,904.1625049705477,7826.59313906959,0.38203955140221585,16.64824603351054,29.900681318578066,1766812662.112045
23,1.3000000000000003,8.0,196701.0913216464,80724.96475812106,0.2985965755271277,0.3152561108674519,9427324.928782802,25828.287476117264,2551.3249350306655,2735.1946047004412,-23.64389486049509,467.6923076923076,19.37062469725296,86.66285964710798,904.1625049705477,8138.858200078475,0.47315812630792964,15.118312190066087,38.5096689623506,1766812675.483715
24,1.3000000000000003,10.0,196701.0913216464,91345.26478265293,0.2985965755271277,0.3567316877476833,10381506.394328557,28442.48327213303,2938.136801319156,3093.324769264689,-23.64389486049509,584.6153846153845,20.67572355137633,79.42723337577601,904.1625049705477,8440.692459131711,0.5832631385036603,13.619471598229415,49.2314477485734,1766812689.68955
25,1.3000000000000003,12.0,196701.0913216464,96799.31222129638,0.2985965755271277,0.3780314404220299,10819762.615774462,29643.185248697155,3212.1888053895054,3278.2653289068753,-23.64389486049509,640.9002890038031,21.947628599872186,77.56406679141375,904.1625049705477,8734.849883824789,0.5967196045178692,13.457142563476248,52.12256168198884,1766812703.4764078
26,1.3000000000000003,14.0,196701.0913216464,97320.05773629129,0.2985965755271277,0.3800651137262037,10854450.475683767,29738.22048132539,3246.5,3296.0690562405566,-23.64389486049509,640.9002890038031,23.193645824546913,79.6942461665699,904.1625049705477,9023.020151225634,0.5418154780959703,14.146033230843262,48.88811977105891,1766812717.5334158
27,1.3000000000000003,16.0,196701.0913216464,97320.05773629129,0.2985965755271277,0.3800651137262037,10854450.475683767,29738.22048132539,3246.5,3296.0690562405566,-23.64389486049509,640.9002890038031,24.418663360314422,82.19656398690887,904.1625049705477,9306.333755453696,0.48551814296419904,14.933106067358771,45.18393882752919,1766812731.6598058
28,1.4000000000000004,4.0,196701.0913216464,74227.7478796211,0.2985965755271277,0.3121811074004734,7938852.654012,21750.281243868492,2330.4198539261947,2722.9174465523342,-19.02532822234987,217.1428571428571,16.386207870481783,84.29936585438763,930.6290763184704,7279.695169469658,0.3689896323507331,16.89453184504145,26.86132044208017,1766812745.166069
29,1.4000000000000004,6.0,196701.0913216464,76757.32684287865,0.2985965755271277,0.32281980767853324,8566650.47821735,23470.27528278726,2407.3887134745505,2807.1210272522376,-19.02532822234987,325.71428571428567,17.716689947743184,84.96704796594078,930.6290763184704,7587.399885250401,0.42819714194838177,15.834607929615672,32.48902945683702,1766812758.6257486
30,1.4000000000000004,8.0,196701.0913216464,80861.91274191668,0.2985965755271277,0.34008254577830865,9199211.574735427,25203.319382836788,2542.709138097186,2950.8601311220573,-19.02532822234987,434.2857142857142,18.983067838751598,83.76738977473921,930.6290763184704,7880.27902709186,0.48708679389709836,14.90993908546108,38.3837984632072,1766812772.7463865
31,1.4000000000000004,10.0,196701.0913216464,87978.98917973603,0.2985965755271277,0.3700149749207837,9900983.745509297,27125.98286440903,2807.4290155549616,3207.7271643557906,-19.02532822234987,542.8571428571427,20.20652992891904,79.75549537492807,930.6290763184704,8163.232898592621,0.5570376312157814,13.947803822765138,45.47227916894771,1766812787.3700614
32,1.4000000000000004,12.0,196701.0913216464,95806.75027662792,0.2985965755271277,0.40293634459048044,10543350.344748914,28885.891355476477,3143.7985128664527,3492.515040880072,-19.02532822234987,624.2857142857141,21.398406343053637,75.71225736896073,930.6290763184704,8438.88185285133,0.6131506472863258,13.264281346017471,51.74305870448622,1766812801.7873266
33,1.4000000000000004,14.0,196701.0913216464,97360.0645319132,0.2985965755271277,0.40946914907678,10652010.811820019,29183.591265260326,3238.536718958406,3549.453591253282,-19.02532822234987,644.2809364192702,22.56564874808242,76.88764131263983,930.6290763184704,8708.833623435043,0.5727971940862313,13.748560060296974,49.88395463267419,1766812815.788098
34,1.4000000000000004,16.0,196701.0913216464,97440.10942297173,0.2985965755271277,0.4098057954583047,10656304.406823471,29195.354539242388,3246.5,3552.3904344594075,-19.02532822234987,644.2809364192702,23.71290829845698,79.16507571806532,930.6290763184704,8974.163897256829,0.5179412831932921,14.469019579303893,46.48089964532117,1766812829.2181096
35,1.5000000000000004,4.0,196701.0913216464,75961.83807014178,0.2985965755271277,0.34229379087122297,7936556.107265554,21743.98933497412,2384.6741147754874,2986.213151452962,-9.977709174730819,202.66666666666663,16.19652573280244,80.19087803718622,956.260345211395,7086.683484038909,0.41415065801203066,16.073232171038807,29.34954628037704,1766812841.9187832
36,1.5000000000000004,6.0,196701.0913216464,79245.53141935133,0.2985965755271277,0.3570905345140202,8558439.59220916,23447.77970468263,2467.4530077506406,3106.1077937602745,-9.977709174730819,303.9999999999999,17.450928970362877,80.01478170997449,956.260345211395,7376.793210644528,0.47603859719746705,15.074722699346312,35.116382918110205,1766812855.4464962
37,1.5000000000000004,8.0,196701.0913216464,81543.00741956756,0.2985965755271277,0.36744325621650853,9024373.297827648,24724.310405007254,2555.7910891769543,3189.156114249041,-9.977709174730819,405.33333333333326,18.64412361104504,80.66925210707066,956.260345211395,7652.747035244659,0.5053214255552294,14.646035995272513,38.670970412633864,1766812865.598408
38,1.5000000000000004,10.0,196701.0913216464,85926.68718531127,0.2985965755271277,0.3871966798184539,9528497.678530114,26105.473091863325,2727.771717664642,3355.985775453892,-9.977709174730819,506.6666666666666,19.79634009639188,79.2194715500295,956.260345211395,7919.223714788745,0.542181311908109,14.14120052706921,42.93655102977971,1766812878.6125681
39,1.5000000000000004,12.0,196701.0913216464,93761.62390269378,0.2985965755271277,0.42250191015993965,10189124.090193737,27915.40846628421,3021.2921041894006,3660.5361477325896,-13.973292376323567,600.4537347908648,20.91839655401547,74.97869772123713,956.260345211395,8178.7251911962185,0.6076637558634593,13.3280450100189,49.699148678573835,1766812892.346716
40,1.5000000000000004,14.0,196701.0913216464,97420.09214794634,0.2985965755271277,0.43898743758086867,10466015.106179737,28674.013989533523,3216.4805125860535,3803.346649957435,-13.973292376323567,622.5666507049845,22.016930619572832,74.40463152829142,956.260345211395,8432.786571048524,0.6004411331006002,13.412953682046469,50.63391923915901,1766812906.5673356
41,1.5000000000000004,16.0,196701.0913216464,97890.31990220955,0.2985965755271277,0.44110634418803885,10495375.433152575,28754.453241513904,3246.5,3821.824891123123,-13.973292376323567,599.8368295637538,23.096383393890182,76.23935064053548,956.260345211395,8682.43496150542,0.5507813672533857,14.028573035717763,47.821233991865526,1766812918.4634006
42,1.6000000000000005,4.0,196701.0913216464,73892.73550045864,0.2985965755271277,0.35516815909857563,7589482.350626515,20793.1023304836,2340.1065325775317,3099.1400178033664,-4.506884159898259,189.99999999999997,16.028942562094578,80.45484987627297,981.5375157360556,6916.3438383692355,0.3794096504723499,16.69726796634817,26.241275982622625,1766812932.0120924
43,1.6000000000000005,6.0,196701.0913216464,80912.22639666554,0.2985965755271277,0.38890760104141103,8515964.934225557,23331.410778700156,2517.024668618016,3384.0132150485924,-10.943209063905766,284.9999999999999,17.216273909446613,76.39219876244513,981.5375157360556,7190.941640939067,0.5130532229061963,14.537052197472454,36.8933578461416,1766812944.7804308
44,1.6000000000000005,8.0,196701.0913216464,82725.62370169835,0.2985965755271277,0.3976237620845872,8912588.541210558,24418.050797837146,2582.5021277788874,3452.1610485985384,-2.0610425080641583,379.9999999999999,18.34498408682796,77.4299789768686,981.5375157360556,7451.981943747838,0.5310998635946448,14.289127316458888,39.57746593834233,1766812958.448156
45,1.6000000000000005,10.0,196701.0913216464,86036.31029353922,0.2985965755271277,0.41353669932006365,9336205.821364176,25578.64608592925,2701.200987915622,3584.4593731507885,-3.195136685231823,474.9999999999999,19.43444774318765,76.9677563454151,981.5375157360556,7703.945581938016,0.5554972482198007,13.96760062810664,42.795205712016596,1766812970.5635657
46,1.6000000000000005,12.0,196701.0913216464,91184.57092440184,0.2985965755271277,0.438282003962518,9808056.278237386,26871.38706366407,2913.1373336951465,3796.4713137948083,-10.943209063905766,569.9999999999998,20.495025548479955,74.93436485777245,981.5375157360556,7949.228699777956,0.5892615975670471,13.546611968748717,46.84175203056979,1766812982.3890045
47,1.6000000000000005,14.0,196701.0913216464,96768.56574647871,0.2985965755271277,0.46512168106935226,10240480.781554693,28056.11173028683,3177.561017677506,4028.224515443034,-11.516992266286657,617.4999999999998,21.533074533452623,72.74279003419177,981.5375157360556,8189.301507481587,0.6148307876043126,13.244882328667613,50.35034695774088,1766812995.7825744
48,1.6000000000000005,16.0,196701.0913216464,97822.76380972278,0.2985965755271277,0.4701887229498813,10309358.241479168,28244.817099942924,3238.536718958406,4072.4877672009575,-11.516992266286657,579.8166507049846,22.55284809101883,74.03123457049855,981.5375157360556,8425.147700417543,0.5735874944408922,13.738723856138868,48.325593597769426,1766813009.3859499
49,1.7000000000000006,4.0,196701.0913216464,70121.47888356356,0.2985965755271277,0.3581065672376174,7079133.380207719,19394.885973171833,2239.7583530238935,3125.7233492463865,-31.62794677933941,178.82352941176467,15.879710133384853,82.86979298992192,1004.9481203691453,6760.361554614779,0.3022819135383353,18.284742448990105,20.435350269399507,1766813023.1791446
50,1.7000000000000006,6.0,196701.0913216464,82295.38805686813,0.2985965755271277,0.42027805724788475,8487668.586352559,23253.886537952218,2559.1897041465127,3657.408258586491,-3.197442310920451e-14,268.235294117647,17.007434950595478,73.33505705777267,1004.9481203691453,7021.1739701213055,0.5508765277447247,14.027337224144603,38.67799937352069,1766813036.7100608
51,1.7000000000000006,8.0,196701.0913216464,84076.953409646,0.2985965755271277,0.42937641431265994,8837409.824767051,24212.081711690553,2619.2582189692084,3728.397034517827,-3.197442310920451e-14,357.64705882352933,18.078867170708,74.31443045543583,1004.9481203691453,7268.967422135827,0.5614911169847564,13.89089450257119,40.81460637180851,1766813049.9941537
52,1.7000000000000006,10.0,196701.0913216464,86294.03992538917,0.2985965755271277,0.44069895419719307,9169909.785137236,25123.040507225305,2700.9785830114743,3820.387552696133,-3.1951366852318444,447.0588235294116,19.1126114274652,74.7865404487123,1004.9481203691453,7508.044661996275,0.57005698054513,13.782778637333731,42.80013269815578,1766813063.6691236
53,1.7000000000000006,12.0,196701.0913216464,89899.27000485014,0.2985965755271277,0.4591106675325802,9533435.63448565,26119.001738316852,2852.198572191928,3975.8161452834847,-8.072092557639195,536.4705882352939,20.1186167387581,74.01194893924007,1004.9481203691453,7740.706629921817,0.5858183440020404,13.588335995106963,45.346479393464136,1766813077.3698597
54,1.7000000000000006,14.0,196701.0913216464,95203.77857952096,0.2985965755271277,0.4862005034402358,9954268.59693553,27271.96875872748,3079.4009104413794,4209.394804639247,-8.877477745841885,603.5294117647056,21.102987607497145,71.94364517297437,1004.9481203691453,7968.365133230374,0.6129136129049989,13.267022895082922,48.839194627544515,1766813091.110969
55,1.7000000000000006,16.0,196701.0913216464,97546.82251794146,0.2985965755271277,0.4981663010108764,10121085.88860268,27729.00243452789,3219.8708626578273,4313.225457331328,-8.877477745841885,565.880452192017,22.069808490217056,72.18589536371884,1004.9481203691453,8191.964796850472,0.5918010497414182,13.516009556921443,48.48013366220853,1766813105.3674583
56,1.8000000000000007,4.0,196701.0913216464,65613.37758245452,0.2985965755271277,0.35479475981860786,6488363.47490208,17776.33828740296,2120.0387340321104,3098.7435171843717,-50.483219652296995,168.88888888888886,15.745891459856358,86.76844607604093,1029.0568711182075,6623.33644984934,0.1984694922508096,21.015944957771456,13.145302222078783,1766813117.5589087
57,1.8000000000000007,6.0,196701.0913216464,82162.56909099579,0.2985965755271277,0.4442820967429479,8359633.615689965,22903.105796410862,2579.860224309282,3865.5656563751772,-6.951862696705437,253.3333333333333,16.820269178743978,71.89101259580909,1029.0568711182075,6871.811116499455,0.5626265124077301,13.876462762922761,38.66263122400758,1766813130.320785
58,1.8000000000000007,8.0,196701.0913216464,85351.64315903187,0.2985965755271277,0.46152654916563757,8765279.461349275,24014.464277669245,2657.8272941826067,4007.5088501740283,-4.675042543696666,337.7777777777777,17.84046309802469,71.58102811458889,1029.0568711182075,7107.754527792653,0.5882808999268176,13.558468621319248,41.81356230068775,1766813143.1799848
59,1.8000000000000007,10.0,196701.0913216464,86744.73708441769,0.2985965755271277,0.4690595011774571,9023864.983555742,24722.917763166417,2710.0937002146056,4066.3592968372905,-4.675042543696666,422.22222222222206,18.824380642020405,72.68631096721661,1029.0568711182075,7335.308189282078,0.5836633765610979,13.614584866097998,42.813507458726505,1766813156.4060078
60,1.8000000000000007,12.0,196701.0913216464,89201.76730452766,0.2985965755271277,0.48234553336983255,9306120.379528776,25496.220217887058,2822.1507577085576,4175.983161589043,-6.951862696705437,506.6666666666666,19.781598061510934,72.81743267302762,1029.0568711182075,7556.6868301811555,0.5856806406415528,13.590010171728599,44.258051838280835,1766813169.6120687
61,1.8000000000000007,14.0,196701.0913216464,93432.76488259423,0.2985965755271277,0.5052240350536821,9656429.327545904,26455.970760399738,2992.6044428044775,4372.727116324481,-6.899473431296109,579.3426236797537,20.71799116929078,71.5123083735385,1029.0568711182075,7773.249367935533,0.6022155213536446,13.391990469987812,46.81171420723186,1766813182.8339815
62,1.8000000000000007,16.0,196701.0913216464,97345.68249000725,0.2985965755271277,0.5263825657354396,9939005.342691295,27230.151623811766,3194.5199254327717,4555.2857168050305,-6.899473431296109,553.5920146461046,21.637491424150284,70.51554148434408,1029.0568711182075,7985.905043210952,0.6057577113197092,13.350344083201863,48.3752356179199,1766813196.579235
63,1.9000000000000008,4.0,196701.0913216464,61571.93951856022,0.2985965755271277,0.3514380109506863,5970387.279164063,16357.225422367295,1998.7883288395751,3071.7283917771606,-53.60521774374116,159.99999999999997,15.625151371996115,90.65777603065615,1050.6278586305261,6493.973281901897,0.10585346896064117,24.34106945459109,6.874095992270355,1766813209.9188442
64,1.9000000000000008,6.0,196701.0913216464,80366.58475337524,0.2985965755271277,0.4587133832955209,8104361.204918176,22203.729328542948,2531.2869055073274,3991.3704024516064,-5.723495316547396,239.99999999999994,16.65148412965477,71.99514028991312,1050.6278586305261,6731.336441383058,0.5433557462669594,14.12570928983982,36.575103354816704,1766813223.301858
65,1.9000000000000008,8.0,196701.0913216464,86374.64851302092,0.2985965755271277,0.4930059846633616,8705942.230117368,23851.8965208695,2687.6441667568843,4280.836978129713,-0.2305980992522194,319.9999999999999,17.62555351428036,69.22913680309982,1050.6278586305261,6956.612488516201,0.6163561475132634,13.227321185000283,42.87750873164502,1766813235.5640647
66,1.9000000000000008,10.0,196701.0913216464,87567.02761659437,0.2985965755271277,0.4998118014645799,8922344.106236197,24444.778373249854,2734.351285218032,4333.2060374309385,-0.2305980992522194,399.9999999999999,18.56463212611635,70.41834577119724,1050.6278586305261,7173.796111121284,0.6044856886950325,13.365268671494498,43.364570827888954,1766813249.4414961
67,1.9000000000000008,12.0,196701.0913216464,89581.12902235528,0.2985965755271277,0.5113078140545394,9171369.350506116,25127.039316455113,2812.0846711350755,4426.842556906283,-5.840751585594326,479.99999999999983,19.477956773154187,70.86189294498652,1050.6278586305261,7385.023534425469,0.6016366517408116,13.398821967722718,44.43100832278833,1766813262.6918705
68,1.9000000000000008,14.0,196701.0913216464,92281.26895956276,0.2985965755271277,0.5267195716870022,9414905.259439994,25794.260984767105,2938.0130232276183,4557.6864024530905,-5.788362320185,559.9999999999998,20.371195009065243,70.71270847216196,1050.6278586305261,7591.605511141193,0.5990010684597454,13.430017107787833,45.47379812498467,1766813276.0976012
69,1.9000000000000008,16.0,196701.0913216464,96345.35857860665,0.2985965755271277,0.5499164302431888,9715794.205184804,26618.614260780287,3126.3391671253635,4757.3131243307635,-5.836056273965239,545.5669077728579,21.24813895677476,69.53930590743028,1050.6278586305261,7794.419057296604,0.6087370288467293,13.315522539582654,47.44751498525059,1766813289.0213575
70,2.000000000000001,4.0,196701.0913216464,58411.38169411589,0.2985965755271277,0.35094557614825705,5597678.585542036,15336.105713813799,1888.1402028619182,3068.7719431686555,-69.41444841427266,151.99999999999997,15.515609000626029,93.91285644853576,1074.033860289307,6381.828542486541,0.040911239340905084,27.484821308086644,2.610885149342863,1766813302.2829258
71,2.000000000000001,6.0,196701.0913216464,77133.24640771898,0.2985965755271277,0.4634297428966535,7732918.257904772,21186.077418917183,2435.683133729469,4032.2632243271323,-4.788362320184998,227.99999999999994,16.498429055543703,73.65122512799688,1074.033860289307,6609.1283842736175,0.4911831182688618,14.849793788788093,32.4629228882676,1766813313.163201
72,2.000000000000001,8.0,196701.0913216464,86935.9273777777,0.2985965755271277,0.5223259275281046,8632799.485856868,23651.50544070375,2705.8855469953887,4533.961819775615,-3.552713678800501e-14,303.9999999999999,17.430743343296154,67.47838826696244,1074.033860289307,6824.747600671999,0.6370520084552252,12.993725265888575,43.47719166208077,1766813326.1112986
