,fzv,Cg,eta_cos,eta_blk,eta_att,eta_hbi,eta_tdi,eta_tdr,eta_TOD,eta_BDR,eta_SF,Pel_real,N_hel,S_hel,S_HB,S_TOD,H_TOD,rO,Q_max,status
0,0.78,1.5,0.7822443796750044,0.9823503346398136,0.9740257860943089,0.9498730929082135,0.9967693832480315,0.9663696433430116,0.9632456957293367,0.8695566567422714,0.6188966207891138,10.002944640742276,5601.0,47756.36639999999,1775.5634587178351,148.32949038718226,2.701053890945616,2.3242434859306877,1706.1603202604113,OK
1,0.78,2.0,0.7809790902935643,0.9827250421107947,0.9738133188717671,0.9499483692849331,0.9989031700355809,0.9451378447997502,0.944112756594162,0.852538569586753,0.6060479613448405,10.00339008710529,5720.0,48771.007999999994,1798.834516882602,323.0691998618054,5.402107781891237,2.3242434859306877,1085.170498371455,OK
2,0.78,3.0,0.7589655342251925,0.9862496881052015,0.9667927882898093,0.9501136491215825,0.9958667791652521,0.5437655054903501,0.5424427808288734,0.5002457273036496,0.3495921236707146,10.001260403197417,9914.0,84530.72959999999,2559.8697248330736,738.8230010473135,10.80421556378247,2.3242434859306877,1114.641038331825,OK
3,0.78,4.0,0.7655591091039965,0.9858290917318824,0.9682370287173195,0.9476030496065667,0.997901315613539,0.27578664214717097,0.27576945959700594,0.26083676929984057,0.19439321336309037,4.35496594578025,9673.0,82475.8672,2636.4784801970227,1229.857403592764,16.206323345673706,2.3242434859306877,424.99437009276215,OK
4,0.8,1.5,0.786026785897389,0.9825834130779203,0.974226493816873,0.9497181097869573,0.994850766910292,0.9691815475777762,0.9641845126357304,0.8704132064476684,0.6229648567361648,10.003981902446565,5565.0,47449.41599999999,1378.3911597356787,148.32949038718226,2.701053890945616,2.3242434859306877,2134.335541428191,OK
5,0.8,2.0,0.7853830072067057,0.9826920554328951,0.9740960126177729,0.9497640720244859,0.9981291859790334,0.9530786211587026,0.9513061568262845,0.8587717547669036,0.6141383798222884,10.004015740658518,5645.0,48131.52799999999,1389.5083779504198,323.0691998618054,5.402107781891237,2.3242434859306877,1272.0546950976736,OK
6,0.8,3.0,0.7807690813702134,0.9837453536644253,0.9732676789317855,0.9496672360899896,0.9995311611837061,0.8698928973091764,0.8695341752399328,0.7893288542569453,0.5623738076065075,10.003037492549666,6164.0,52556.72959999999,1487.8129673338278,738.8230010473135,10.80421556378247,2.3242434859306877,1142.338567570374,OK
7,0.8,4.0,0.7440374759235602,0.981777757045584,0.9593653301413372,0.9473110294088807,0.983491370987962,0.360752670731983,0.35845167590822946,0.33355966669035464,0.2347218597267069,9.711482211798875,15875.0,135356.59999999998,2473.2094497939775,1229.857403592764,16.206323345673706,2.3242434859306877,787.4387704295069,OK
8,0.8200000000000001,1.5,0.7897896490286435,0.9833787591818699,0.9743531569145034,0.9496130731382112,0.990598159134992,0.9721081946194063,0.962954565248515,0.8695702211339765,0.6260810540863588,10.00343757798924,5537.0,47210.676799999994,1065.7147775329142,148.32949038718226,2.701053890945616,2.3242434859306877,2544.66907076855,OK
9,0.8200000000000001,2.0,0.789369596555297,0.9835083635946501,0.9742610788200776,0.9496733649959301,0.9963537128775287,0.9580048780663115,0.9545197249353292,0.8616550110440548,0.6199821577740187,10.002599144549968,5591.0,47671.102399999996,1071.7875331804837,323.0691998618054,5.402107781891237,2.3242434859306877,1121.9201706336016,OK
10,0.8200000000000001,3.0,0.7875978662429114,0.9834216475088425,0.9739250886377788,0.9497392168880974,0.99921308142333,0.9238931833945799,0.9231779637061953,0.8336426874897169,0.5984086151159139,10.003351905505982,5793.0,49393.43519999999,1092.5737297147657,738.8230010473135,10.80421556378247,2.3242434859306877,1011.4591254605986,OK
11,0.8200000000000001,4.0,0.7807542580033732,0.984462601735646,0.9726193006779477,0.9495897200963704,0.9995480058810322,0.8080450784284057,0.8077478316086719,0.7355539948424038,0.525242447121621,10.00189119113558,6599.0,56265.713599999995,1194.2298761796417,1229.857403592764,16.206323345673706,2.3242434859306877,1015.0714195527607,OK
12,0.8400000000000001,1.5,0.7941279622142191,0.9848629960761627,0.9744833891360786,0.9496656838427098,0.982123398506152,0.9750104101986529,0.9575548898103394,0.8653801452671366,0.6277250094276184,10.004344915729192,5523.0,47091.307199999996,814.4342010063259,148.32949038718226,2.701053890945616,2.3242434859306877,3051.6811380019985,OK
13,0.8400000000000001,2.0,0.794173446478593,0.9849931471299661,0.9744351322806668,0.9498257010853979,0.9922235569161415,0.9616251232178329,0.95415037326979,0.8617824846613201,0.6249029948631046,10.004450497265383,5548.0,47304.46719999999,817.2262470430554,323.0691998618054,5.402107781891237,2.3242434859306877,1330.1584954064278,OK
14,0.8400000000000001,3.0,0.7922351007526726,0.9848267418884363,0.9740825732530366,0.9498042449719362,0.9979161386684823,0.9361044812968415,0.9341727215100478,0.8435549335462005,0.6098733534612377,10.003175977909743,5684.0,48464.05759999999,815.1435257159247,738.8230010473135,10.80421556378247,2.3242434859306877,859.9273575776457,OK
15,0.8400000000000001,4.0,0.7914120844053936,0.9846512974032602,0.9739172035641522,0.9497829906445651,0.9993191901571445,0.9061314374405091,0.9055308891493429,0.8182137152231197,0.5910714249699567,10.00350426824829,5865.0,50007.335999999996,841.2181302646997,1229.857403592764,16.206323345673706,2.3242434859306877,1088.553254335506,OK
16,0.8600000000000001,1.5,0.797071196889487,0.9853011493692125,0.9744079621103848,0.9497145341495209,0.9642548897476442,0.9777322069482944,0.9427421855296994,0.8531504165418698,0.6218539164419868,10.004086237367611,5575.0,47534.67999999999,613.9449523522292,148.32949038718226,2.701053890945616,2.3242434859306877,3178.7053390662218,OK
17,0.8600000000000001,2.0,0.7975250017761358,0.9857898930262575,0.97444010618227,0.9498395756518996,0.9824947554666191,0.9649053990095129,0.9480054495070125,0.8569298131087693,0.6247140628541222,10.003228478634929,5549.0,47312.993599999994,613.1916717423275,323.0691998618054,5.402107781891237,2.3242434859306877,1712.2058024990506,OK
18,0.8600000000000001,3.0,0.7958459321563918,0.9862071797888986,0.9741726313120955,0.9498535468117403,0.9943442427983378,0.9452984318477372,0.9399824578602158,0.8490549865643567,0.6175070653434157,10.003650736485913,5614.0,47867.209599999995,609.1192595411368,738.8230010473135,10.80421556378247,2.3242434859306877,1062.4796428430172,OK
19,0.8600000000000001,4.0,0.7948087699812542,0.986348046167486,0.9739711333498033,0.9498778796355296,0.9978015837869311,0.92282113940856,0.9208193889790149,0.8317634368901721,0.6042361739660776,10.003126312839955,5737.0,48915.95679999999,616.3497976769469,1229.857403592764,16.206323345673706,2.3242434859306877,907.8289135009942,OK
20,0.8800000000000001,1.5,0.7973403801445257,0.9856275157602614,0.9739957678025057,0.9496556307050241,0.9247825705736943,0.979998111874702,0.9062348355300867,0.8220294718280915,0.6003471501032596,10.002842118253204,5774.0,49231.4336,454.9715344519631,148.32949038718226,2.701053890945616,2.3242434859306877,2973.490604520139,OK
21,0.8800000000000001,2.0,0.799077907042875,0.9859810988456816,0.9741971171661894,0.9498404847986723,0.9592262532724944,0.9680489915101497,0.9285522118873435,0.8407144415578413,0.6145926561046294,10.00432167472634,5641.0,48097.422399999996,450.290109400949,323.0691998618054,5.402107781891237,2.3242434859306877,1970.285585983006,OK
22,0.8800000000000001,3.0,0.7997076797558843,0.9869270638983908,0.9742586787246096,0.9499380853347964,0.9849470071162407,0.9516926778779141,0.9374039260932294,0.8474222279709422,0.6199689698530865,10.004175390366552,5592.0,47679.62879999999,449.111991089122,738.8230010473135,10.80421556378247,2.3242434859306877,955.0828055247348,OK
23,0.8800000000000001,4.0,0.7995717330423118,0.9871973368448563,0.9741499682750654,0.9500217980993974,0.9931530677972848,0.9345192454316744,0.9281749977976248,0.8387982777715419,0.6135529021011795,10.003331098516355,5650.0,48174.159999999996,452.1217466488723,1229.857403592764,16.206323345673706,2.3242434859306877,787.0216951708126,OK
24,0.9000000000000001,1.5,0.7919223090399006,0.9849621607332243,0.9728110677609083,0.9493232580877631,0.8349046447399772,0.9813432323921992,0.8193144112074432,0.7461275813311786,0.5425582005862997,10.002841826368336,6389.0,54475.169599999994,329.32771233538205,148.32949038718226,2.701053890945616,2.3242434859306877,2385.738604487747,OK
25,0.9000000000000001,2.0,0.7964589321934743,0.9857798635124773,0.9734451918973576,0.9496264015526523,0.9020525899304338,0.9704417331221404,0.8753677904292659,0.7949123585586707,0.5800920141978435,10.00349263732613,5976.0,50953.76639999999,319.19290930191113,323.0691998618054,5.402107781891237,2.3242434859306877,1954.42440497253,OK
26,0.9000000000000001,3.0,0.7997561156624229,0.9869395179166564,0.9738316085649454,0.9499305740718811,0.9571861337710166,0.9560408525704621,0.9151637042474612,0.8288614885272141,0.6067248534571009,10.004058040174995,5714.0,48719.849599999994,313.0869139074106,738.8230010473135,10.80421556378247,2.3242434859306877,1179.2887453892206,OK
27,0.9000000000000001,4.0,0.800675127855897,0.9874316415254117,0.9738820988907458,0.9500022778428153,0.9778758994163238,0.9430163383390687,0.922255816476948,0.834342545278902,0.6112816730291023,10.003343999916412,5671.0,48353.2144,312.4698599064661,1229.857403592764,16.206323345673706,2.3242434859306877,844.9850588860872,OK
28,0.9200000000000002,1.5,0.7789993798608182,0.9858810573132266,0.9693739683596645,0.9493007240941307,0.6352839377881848,0.981253307556707,0.6234927654346436,0.5723304466538959,0.41238176966121204,10.001873488940985,8405.0,71664.39199999999,247.38345502437457,148.32949038718226,2.701053890945616,2.3242434859306877,1838.8626841701976,OK
29,0.9200000000000002,2.0,0.7877766511023783,0.9849869059956737,0.9714786468832305,0.9493662092533814,0.7617231285148363,0.9711778275082015,0.7398684405422102,0.6757984934212379,0.48967436185497026,10.002843165385045,7079.0,60358.385599999994,225.91741882519338,323.0691998618054,5.402107781891237,2.3242434859306877,1674.0644200664315,OK
30,0.9200000000000002,3.0,0.7952719057880369,0.9858137372366886,0.9728414268153436,0.9494665231568533,0.8796453836804163,0.9583883952986109,0.8431716996940226,0.7662885973806054,0.5585770409404578,10.003201876658002,6206.0,52914.83839999999,211.3175261150519,738.8230010473135,10.80421556378247,2.3242434859306877,1258.8215367184469,OK
31,0.9200000000000002,4.0,0.7984839050977871,0.9869440632818722,0.9732480048345595,0.9497873921442384,0.9294579891787574,0.9475164146571529,0.8808847569071185,0.7989705848224578,0.584298976522747,10.003538665990192,5933.0,50587.131199999996,207.08345787359573,1229.857403592764,16.206323345673706,2.3242434859306877,996.6069173838989,OK
32,0.9400000000000002,1.5,0.7440374759235601,0.981777757045584,0.9576587253844308,0.9462611961337251,0.3049908267187497,0.9800648965290436,0.29907736738656426,0.27797510314493645,0.19601645402984358,8.979464620232314,15875.0,135356.59999999998,215.9206514196468,148.32949038718226,2.701053890945616,2.3242434859306877,1392.543661564047,OK
33,0.9400000000000002,2.0,0.7595134861356483,0.9857821403172347,0.9621469109912758,0.9484146695562987,0.4252829014986834,0.9698716303801858,0.41273349437465573,0.38206596352082517,0.27102843370398566,10.000637874534899,12787.0,109027.07679999998,190.46093934984344,323.0691998618054,5.402107781891237,2.3242434859306877,1184.967390921182,OK
34,0.9400000000000002,3.0,0.7801333987382492,0.9858501025690696,0.969243675177343,0.9492164431395893,0.6579088537192769,0.9578048912716828,0.6305223227439232,0.5780447257623392,0.4164337274316437,10.001611296764565,8323.0,70965.2272,147.19016396836264,738.8230010473135,10.80421556378247,2.3242434859306877,1016.6143641056078,OK
35,0.9400000000000002,4.0,0.7882796146452975,0.9851895599545544,0.9711413570565794,0.9492892772550516,0.7752566047313487,0.9476037256842682,0.7351440019021211,0.6708706706420138,0.4859971875413125,10.002055768580083,7132.0,60810.284799999994,134.95711861186362,1229.857403592764,16.206323345673706,2.3242434859306877,933.6021477955447,OK
