n_heliostats,receiver_area,max_heat_flux,avg_heat_flux,heat_stored,residence_time,particle_velocity,heliostat_efficiency,bdr_efficiency,solar_field_efficiency,receiver_efficiency,thermal_efficiency,mass_flow_rate,temp_parts_avg,temp_parts_max,temp_parts_min,temp_parts_std,iterations,solve_time_res,simulation_status,case_name,focal_height,receiver_power,thickness,simulation_time,success
2393,18.25682071006684,2.29219215875162,0.5,10.000132275416437,31.75911458660423,0.0722851152160137,0.755354575127001,0.8867591197908823,0.669632458523647,0.77043719452435,0.5159097527074017,31.290105007914228,1199.4016765264628,1369.5090124690614,950.0,117.34766859076487,6,False,standard,zf40_Q0.50_P10.0_tz0.030,40,10,0.03,391.49941635131836,True
2398,18.25682071006684,2.292741726906001,0.5,10.002458272748305,52.910387868625904,0.043388668076889084,0.755223265944492,0.8867433971718814,0.6695064672989463,0.7691543220692205,0.5149537929762797,31.319143866341783,1199.2338674289556,1371.1067644670038,950.0,116.92442425534726,6,False,standard,zf40_Q0.50_P10.0_tz0.050,40,10,0.05,59.29982948303223,True
2400,18.25682071006684,2.358377219149518,0.5,10.002437058161576,74.0480285927227,0.03100300306005562,0.7552901685510589,0.886510230264679,0.6693963907055444,0.7686381054409485,0.5145235735409185,31.292722727497402,1199.436702625766,1368.5301231111002,950.0,117.09012311258557,5,False,standard,zf40_Q0.50_P10.0_tz0.070,40,10,0.07,62.32035827636719,True
3659,18.25682071006684,2.8025618596747135,0.5,15.001761064309761,21.176286231238645,0.10840953092448766,0.7287403514825656,0.8637723575139311,0.6290734239736524,0.8046169704572567,0.5061631525928536,46.993762028774555,1199.1059723048818,1345.0591139760218,950.0,100.5529196279994,8,False,standard,zf40_Q0.50_P15.0_tz0.030,40,15,0.03,82.91652226448059,True
3651,18.25682071006684,2.7816001557182917,0.5,15.002785727557153,35.41952640800968,0.0648148490357037,0.7289199903752289,0.8638600068986825,0.6293002466675608,0.8061444409972522,0.5073068955692538,46.823038120114454,1200.0,1347.1179702681984,950.0,101.33877821361656,6,True,converged,zf40_Q0.50_P15.0_tz0.050,40,15,0.05,61.47374200820923,True
3653,18.25682071006684,2.8173973248166186,0.5,15.001817340083251,49.611168458215424,0.04627408159081782,0.7284580610629566,0.8644992986412755,0.6293552781460923,0.805580627951988,0.5069964201738271,46.8200444618232,1199.9999999999998,1348.6432455927245,950.0,101.46500863117632,10,True,converged,zf40_Q0.50_P15.0_tz0.070,40,15,0.07,96.92631793022156,True
5075,18.25682071006684,3.1811498037764037,0.5,20.02164599429586,15.855355454049686,0.14479090448047385,0.7048490933078896,0.834431730203574,0.587948654431543,0.8283903340005477,0.4870509822197185,62.80900692592329,1198.7516905713026,1336.528848279023,950.0,92.36344128628296,12,True,converged,zf40_Q0.50_P20.0_tz0.030,40,20,0.03,113.31725406646729,True
5078,18.25682071006684,3.2097587362761075,0.5,20.001525245474067,26.602147169133026,0.08629796844801405,0.7047218023399971,0.8346243089475411,0.5880024401214051,0.8269932820158351,0.48627406778932036,62.421434016226,1199.9999999999986,1335.016711886161,950.0,92.6542990084046,9,True,converged,zf40_Q0.50_P20.0_tz0.050,40,20,0.05,98.64210891723633,True
5086,18.25682071006684,3.1662870639280665,0.5,20.004759409336714,37.22190927638063,0.06167634336017321,0.7048396965606416,0.8341111665369491,0.5877265018391379,0.8262137041072263,0.48558769008649666,62.43152201581772,1200.0000000000002,1333.6601786201675,950.0,92.61322847164429,10,True,converged,zf40_Q0.50_P20.0_tz0.070,40,20,0.07,110.10040664672852,True
6755,18.25682071006684,3.572537482942636,0.5,25.002945177557418,12.707015985293006,0.18066485945310096,0.6863773688505808,0.7908555811940534,0.543180813422039,0.8412635763866677,0.45695823372404387,78.36090837368852,1198.976062646219,1327.6581423369921,950.0,87.78371990343419,15,True,converged,zf40_Q0.50_P25.0_tz0.030,40,25,0.03,110.37785530090332,True
6766,18.25682071006684,3.5944799817108026,0.5,25.005849693927132,21.27573987397817,0.10790276956991261,0.6864114744873651,0.7903855190459066,0.5428717189342731,0.8404717049358511,0.4562683191741447,78.037668484251,1199.9996740339657,1330.3176730758212,950.0,87.9422248118798,11,True,converged,zf40_Q0.50_P25.0_tz0.050,40,25,0.05,123.87330651283264,True
6779,18.25682071006684,3.7391251295991266,0.5,25.00006947061126,29.783262406800567,0.07708058390967527,0.6861521216618744,0.7902430975002208,0.542606090857368,0.8390765983944628,0.4552880729847172,78.01951231853695,1199.9999999999998,1330.0406714799308,950.0,87.89013377793592,9,True,converged,zf40_Q0.50_P25.0_tz0.070,40,25,0.07,98.58014845848083,True
8915,18.25682071006684,3.9824141336503525,0.5,30.0003704683401,10.620483203937969,0.2161588331687245,0.6691034621488502,0.7306334934773702,0.49059735356518547,0.8468193260751583,0.4154473203203265,93.84350746920195,1199.4320938423202,1313.7998451901924,950.0,83.44966388517918,7,False,standard,zf40_Q0.50_P30.0_tz0.030,40,30,0.03,73.59578728675842,True
8875,18.25682071006684,4.004416078054735,0.5,30.003045138274153,17.649189854459173,0.1300745969635112,0.6695914204022321,0.7316120886512061,0.49153187727215036,0.8490944010066541,0.4173569649080727,94.08047251367104,1198.8480088184017,1324.0432327882636,950.0,84.57517389793458,12,True,converged,zf40_Q0.50_P30.0_tz0.050,40,30,0.05,108.3235456943512,True
8887,18.25682071006684,3.9605021882202305,0.5,30.001797859369336,24.825019187154584,0.09247570927313349,0.6692942975775653,0.73132445629797,0.4912096479096106,0.848468852750285,0.41677608642173875,93.62750813945857,1200.0000000000002,1327.105318759075,950.0,84.53224348411344,9,True,converged,zf40_Q0.50_P30.0_tz0.070,40,30,0.07,106.963054895401,True
2393,18.25682071006684,2.2778563052256993,0.75,10.000945550829261,31.837210485954166,0.07210780159474343,0.755412260833996,0.8867815953720831,0.6697007146524373,0.7704213218465703,0.5159517098241235,31.21507992007527,1200.0000000000002,1371.1104447779949,950.0,117.43282016050522,6,True,converged,zf40_Q0.75_P10.0_tz0.030,40,10,0.03,104.00370264053345,True
2398,18.25682071006684,2.321537094326159,0.75,10.003660143239088,52.896805305796946,0.0433998091903611,0.7553461421044825,0.8865944372130303,0.6695056989650711,0.7692476245362574,0.5150156685423676,31.250212131787137,1199.7941323887048,1377.8322382017375,950.0,117.43744547748835,4,False,standard,zf40_Q0.75_P10.0_tz0.050,40,10,0.05,84.8824987411499,True
2399,18.25682071006684,2.438566302867003,0.75,10.002800397411185,74.02656853176137,0.031011990729602503,0.7550191810214314,0.8869793428786925,0.6695043479061661,0.7688624386595196,0.5147567456242863,31.31064531933936,1199.3071006060577,1371.5028900365667,950.0,116.69922870567076,4,False,standard,zf40_Q0.75_P10.0_tz0.070,40,10,0.07,79.48246240615845,True
3654,18.25682071006684,2.8687138888963157,0.75,15.000652868290366,21.24752559451048,0.10804605208450196,0.728792324208393,0.8638670033851866,0.6291885897428572,0.8055109930991432,0.5068183257704183,46.80143678179491,1200.076333999252,1346.1897847030161,950.0,100.6712875345124,5,False,standard,zf40_Q0.75_P15.0_tz0.030,40,15,0.03,79.4556896686554,True
3649,18.25682071006684,2.8177965364947766,0.75,15.00136730697203,35.476774451627904,0.06471025882528975,0.7284768482871623,0.8646331054999389,0.6294697946418456,0.8062927934468435,0.5075369591121845,46.818546111136634,1199.9999999999995,1344.1095310786495,950.0,101.03699343343213,7,True,converged,zf40_Q0.75_P15.0_tz0.050,40,15,0.05,97.26464414596558,True
3658,18.25682071006684,2.8542164743763476,0.75,15.001985175173804,49.480266673857884,0.04639650129986407,0.728623775830635,0.8639361091197172,0.6290907199983131,0.8048268265249287,0.5063090877725248,46.94223696704988,1199.3738832011118,1346.093629443088,950.0,100.9112546269993,5,False,standard,zf40_Q0.75_P15.0_tz0.070,40,15,0.07,78.92549848556519,True
5063,18.25682071006684,3.2831051540816016,0.75,20.00105282240821,15.95377456179981,0.14389768691781488,0.7048608190505764,0.8348712203004538,0.5882811508490072,0.8290308423850218,0.48770321804758254,62.42006364103418,1199.9997016389407,1340.4026969204697,950.0,92.75012457360448,7,True,converged,zf40_Q0.75_P20.0_tz0.030,40,20,0.03,93.65561747550964,True
5074,18.25682071006684,3.195279198609387,0.75,20.002168400691552,26.530063446099692,0.08653244503977134,0.7048811570960669,0.8347782471332561,0.5882241660614705,0.8273598573900037,0.4866730621459721,62.54912601882237,1199.5149792971276,1332.900353519911,950.0,92.54207705626105,4,False,standard,zf40_Q0.75_P20.0_tz0.050,40,20,0.05,90.36069679260254,True
5085,18.25682071006684,3.12998533024266,0.75,20.005042298640333,37.215091712055575,0.06168764206773641,0.7046748898143611,0.8345011184548784,0.5878728817881965,0.826182100527043,0.48569005231865825,62.43240993186344,1199.9999999999998,1336.0336047748779,950.0,92.64940650871353,10,True,converged,zf40_Q0.75_P20.0_tz0.070,40,20,0.07,109.72775316238403,True
6767,18.25682071006684,3.5208683177947435,0.75,25.01956252907178,12.686087259028342,0.18096290922305244,0.6861817665230472,0.7906319351638647,0.5428747363596319,0.8408036640443192,0.4564510674482723,78.532938338214,1198.6088168557517,1329.7977254546338,950.0,87.67528092387782,14,True,converged,zf40_Q0.75_P25.0_tz0.030,40,25,0.03,112.52542901039124,True
6774,18.25682071006684,3.593673800113572,0.75,25.030545658374425,21.130857960052534,0.10864259564809269,0.6861585052056003,0.7903144567515163,0.5426722554362223,0.8406170573331556,0.4561795544611438,78.57877795705649,1198.5738599395108,1327.223920125474,950.0,87.42026236056316,15,True,converged,zf40_Q0.75_P25.0_tz0.050,40,25,0.05,124.27521562576294,True
6778,18.25682071006684,3.571975856734227,0.75,25.002132780439418,29.797433891208883,0.07704392483705015,0.6861818781945487,0.7902717787476816,0.5426287419346443,0.839234619718963,0.45539282588610047,78.02588435728732,1200.0000000000077,1324.667500779356,950.0,87.67642460166334,9,True,converged,zf40_Q0.75_P25.0_tz0.070,40,25,0.07,88.75849390029907,True
8869,18.25682071006684,3.903102748240076,0.75,30.000208100476,10.644791020316761,0.21566522561783028,0.6695499460818124,0.7317487765245516,0.4916147563025087,0.8494452535922118,0.4175998213370579,93.62255070905287,1199.999999908514,1324.414794667597,950.0,84.5369700066535,11,True,converged,zf40_Q0.75_P30.0_tz0.030,40,30,0.03,91.71284532546997,True
8897,18.25682071006684,3.9317046209448194,0.75,30.00104029297151,17.700376976520918,0.1296984386319268,0.6692789148409888,0.7310239962708306,0.4909721329134365,0.8479037827493259,0.41629712872180763,93.81365971169065,1199.5143770325092,1313.853004528237,950.0,83.77270223414382,6,False,standard,zf40_Q0.75_P30.0_tz0.050,40,30,0.05,92.3560380935669,True
8866,18.25682071006684,3.9970507790880485,0.75,30.000137233060222,24.83053821831386,0.0924551548930203,0.6695688321342101,0.7319466417793289,0.49177424817800985,0.8494550901776177,0.4177401383330815,93.62233166494218,1200.0000000000002,1321.0623289978969,950.0,84.54085542401022,13,True,converged,zf40_Q0.75_P30.0_tz0.070,40,30,0.07,111.01624584197998,True
2392,18.25682071006684,2.2183767881749663,1.0,10.000244785004133,31.78704285540105,0.0722216051205026,0.7553548719709627,0.8868806334933501,0.6697311394089455,0.7706543872617491,0.5161312408713139,31.244380425088604,1199.7567530175893,1370.2739746607458,950.0,117.38573900252683,5,False,standard,zf40_Q1.00_P10.0_tz0.030,40,10,0.03,98.28667497634888,True
2399,18.25682071006684,2.3584970285224376,1.0,10.003124362414685,52.9582843953837,0.043349426501651966,0.7553084963896015,0.8865882998430461,0.669461549453789,0.7689364948482156,0.5147734172726518,31.300611488286467,1199.3920890367656,1369.9520902853553,950.0,116.7287299325691,6,False,standard,zf40_Q1.00_P10.0_tz0.050,40,10,0.05,94.45128512382507,True
2400,18.25682071006684,2.314198019280665,1.0,10.000753274324866,74.20373556120609,0.030937947256815358,0.7552326851567899,0.8865404637550243,0.6693620904874932,0.7685480957351596,0.5144369600014684,31.214396581038514,1199.9999999999998,1368.225498520385,950.0,116.94105373411253,5,True,converged,zf40_Q1.00_P10.0_tz0.070,40,10,0.07,95.2452597618103,True
3635,18.25682071006684,2.832512981210871,1.0,15.00067872411775,21.270644733400488,0.10792861644886578,0.7288086125226246,0.8646286973943246,0.6297736448254908,0.8089705361128035,0.5094683230841915,46.80751175905436,1200.0463489437593,1349.6717186435235,950.0,101.50880074916195,2,False,standard,zf40_Q1.00_P15.0_tz0.030,40,15,0.03,82.66374325752258,True
3651,18.25682071006684,2.758681158602666,1.0,15.001769023885304,35.3065608361384,0.06502222823984229,0.728584011755369,0.8643053179416053,0.6293393504188081,0.8060397244043527,0.5072725165683903,46.93941070460697,1199.3852712445835,1352.83467950414,950.0,101.2492904190248,5,False,standard,zf40_Q1.00_P15.0_tz0.050,40,15,0.05,91.58744025230408,True
3652,18.25682071006684,2.7370207579086543,1.0,15.001890337795599,49.64010870305869,0.04624710374394915,0.7285404994284818,0.8643864497310844,0.6293569976017068,0.8058029335455991,0.5071377149149059,46.820282599098874,1200.0000000000005,1346.8908720854192,950.0,101.51518438551126,5,True,converged,zf40_Q1.00_P15.0_tz0.070,40,15,0.07,104.09601378440857,True
5070,18.25682071006684,3.209721908917625,1.0,20.00077661719842,15.957148754997373,0.1438672592641157,0.7048157230748532,0.834970591926561,0.5883066129876438,0.8278389603999814,0.4870231348921252,62.41920560399379,1200.0,1339.0389424286006,950.0,93.05707690768322,5,True,converged,zf40_Q1.00_P20.0_tz0.030,40,20,0.03,90.95725297927856,True
5075,18.25682071006684,3.1879006678831097,1.0,20.001967082365567,26.600063588806908,0.08630472815926969,0.7047370554362612,0.8347988748476204,0.5881187982023822,0.8273367050148159,0.48657226866203235,62.422824424509066,1199.999999999782,1334.3096704280022,950.0,92.6951525624342,5,True,converged,zf40_Q1.00_P20.0_tz0.050,40,20,0.05,106.14400362968445,True
5084,18.25682071006684,3.2321748812778854,1.0,20.002916586967064,37.10872653243663,0.06186445808224095,0.7046190455204884,0.8345314970692413,0.5878472817979012,0.8262927828766078,0.4857339663832373,62.60208187835673,1199.320206619816,1334.0396303998145,950.0,92.51514622598867,4,False,standard,zf40_Q1.00_P20.0_tz0.070,40,20,0.07,91.69042658805847,True
6765,18.25682071006684,3.6378621518861536,1.0,25.00170078515882,12.71819710412311,0.18050602913733912,0.6863621183880446,0.7905893277275274,0.5429647215920866,0.840312514525955,0.4562600504999314,78.32241031540067,1199.082291160212,1331.4266280139468,950.0,87.82873200758493,4,False,standard,zf40_Q1.00_P25.0_tz0.030,40,25,0.03,85.38274955749512,True
6790,18.25682071006684,3.5939590670155024,1.0,25.080256751890534,21.176805736681104,0.10840687144212616,0.6860399617515504,0.7899233124879839,0.542294702666058,0.8408867970345991,0.45600845557369174,78.424015879382,1199.525232903133,1330.3471191949204,950.0,87.80731163960274,13,True,converged,zf40_Q1.00_P25.0_tz0.050,40,25,0.05,120.2981059551239,True
6778,18.25682071006684,3.5936302397869273,1.0,25.00128231038343,29.79009034361958,0.07706291691535477,0.6864178522172906,0.7899652564970037,0.5425944247960309,0.839259149152371,0.45537733528913704,78.02318379320594,1200.0,1324.785741882911,950.0,87.52655186872175,9,True,converged,zf40_Q1.00_P25.0_tz0.070,40,25,0.07,99.25812554359436,True
8907,18.25682071006684,3.9970564756662776,1.0,30.062888716664062,10.604139492765873,0.21649198962512695,0.6693418806714775,0.7306400892262056,0.49074840501125777,0.849084771830293,0.416686997495064,93.95253031912307,1199.6547401045596,1324.5477004313543,950.0,84.40550904029053,14,True,converged,zf40_Q1.00_P30.0_tz0.030,40,30,0.03,114.02636814117432,True
8865,18.25682071006684,3.9463376907764594,1.0,30.002290167140572,17.737412812143994,0.12942762743163422,0.6696076067417007,0.7318950915045122,0.49174877870213696,0.8496558832067962,0.41781724288402755,93.62909553252517,1200.0000000000002,1321.777149647789,950.0,84.66029199039946,10,True,converged,zf40_Q1.00_P30.0_tz0.050,40,30,0.05,96.69230222702026,True
8888,18.25682071006684,3.9100641744902176,1.0,30.00159301112868,24.83212777797684,0.09244923663316892,0.6693937502433386,0.7312154457942397,0.49118535232529764,0.8484095608289635,0.41672634905192546,93.62689978051877,1200.0000000000002,1323.8061174065629,950.0,84.60605825056939,14,True,converged,zf40_Q1.00_P30.0_tz0.070,40,30,0.07,115.88276529312134,True
2394,18.25682071006684,2.35843404802615,1.25,10.00150240261995,31.857636935557586,0.07206156758252627,0.7553220218093564,0.8868170733427096,0.6696477795036336,0.7702032666748219,0.5157649072952395,31.21686889811538,1199.9999999999995,1371.8429899605053,950.0,117.73151104627786,7,True,converged,zf40_Q1.25_P10.0_tz0.030,40,10,0.03,83.33658576011658,True
2399,18.25682071006684,2.2703612894775143,1.25,10.001352390730665,52.93232542640045,0.04337068584382016,0.7554087769538729,0.8864930358472668,0.6694833678824367,0.7687752288739867,0.5146822293711477,31.299094778056592,1199.3610771223439,1364.9298721542614,950.0,116.70652704005617,7,False,standard,zf40_Q1.25_P10.0_tz0.050,40,10,0.05,91.72560930252075,True
2400,18.25682071006684,2.307078694523545,1.25,10.00052274012088,74.19355167749245,0.030942193831484967,0.755321330169182,0.8864726685278758,0.6693826672616079,0.7685067548398209,0.5144251013632419,31.20145014163439,1200.0947970473758,1368.5936314788541,950.0,117.10591066806236,5,False,standard,zf40_Q1.25_P10.0_tz0.070,40,10,0.07,81.70286917686462,True
3636,18.25682071006684,2.7958769542259927,1.25,15.00396921202475,21.254769228851664,0.10800922994426221,0.7292578344735713,0.864230810623864,0.6298381871673654,0.8088425564340663,0.5094399294482498,46.82685554172332,1200.0,1347.1609821775533,950.0,101.8991464672261,12,True,converged,zf40_Q1.25_P15.0_tz0.030,40,15,0.03,100.12548184394836,True
3653,18.25682071006684,2.898129773369167,1.25,15.00650191393606,35.42393572293328,0.0648067813527856,0.7286038185872651,0.8640909096171179,0.629197679801326,0.8060340251588025,0.5071547384708421,46.83468012358885,1200.0000000000002,1349.5368702057847,950.0,101.55284042784139,13,True,converged,zf40_Q1.25_P15.0_tz0.050,40,15,0.05,110.6675922870636,True
3652,18.25682071006684,2.72971119161022,1.25,15.003096946941833,49.64164288264107,0.04624567447291402,0.7287400269105807,0.864168078485047,0.6293654204106587,0.8058569597144601,0.5071785042415464,46.82399535332049,1199.9999999999993,1349.3844988285464,950.0,101.27845665469135,8,True,converged,zf40_Q1.25_P15.0_tz0.070,40,15,0.07,90.9458498954773,True
5060,18.25682071006684,3.1959791216111837,1.25,20.000052645729546,15.937121757257746,0.14404804656812037,0.7048232058893318,0.8352936879183042,0.5885669445155357,0.8290781058219063,0.4879679675083274,62.44224870159002,1199.901732504306,1340.304102159589,950.0,92.58919728351862,2,False,standard,zf40_Q1.25_P20.0_tz0.030,40,20,0.03,71.37235498428345,True
5077,18.25682071006684,3.4947674567273217,1.25,20.000849438081076,26.596766073941577,0.08631542837459898,0.704703015802558,0.8348802838155737,0.5881501021826132,0.8269205640283819,0.48635341423019696,62.41935141037381,1199.9999999999977,1335.9349360602716,950.0,92.74621609434458,5,True,converged,zf40_Q1.25_P20.0_tz0.050,40,20,0.05,77.6846661567688,True
5085,18.25682071006684,3.129624532923246,1.25,20.00691580887194,37.23316830247538,0.061657692904383915,0.7044605290014134,0.8346499808078903,0.5878108654833022,0.8263466476002531,0.4857355381151301,62.43822189315263,1200.0000000000005,1333.5707143756927,950.0,92.51284667152711,9,True,converged,zf40_Q1.25_P20.0_tz0.070,40,20,0.07,93.39736723899841,True
6762,18.25682071006684,3.5287458966627163,1.25,25.00203344068651,12.774973365279054,0.17970379987568147,0.6862343599759173,0.7907918724127146,0.543054282043271,0.8405578619921898,0.4564685462599955,78.0257151998598,1200.0,1331.5083186461231,950.0,88.12608701046602,8,True,converged,zf40_Q1.25_P25.0_tz0.030,40,25,0.03,85.1182930469513,True
6784,18.25682071006684,3.6304300902874207,1.25,25.000205930511424,21.239835806339126,0.10808516967754066,0.6862202788146391,0.7898799648755249,0.5423987624485004,0.8387832487665222,0.45495499609349427,78.17862988689572,1199.5093574365897,1320.2881664455952,950.0,87.06171673323902,6,False,standard,zf40_Q1.25_P25.0_tz0.050,40,25,0.05,77.69990730285645,True
6779,18.25682071006684,3.6229417110727087,1.25,25.00034040096105,29.812688515969707,0.07700450282508163,0.6861708786175598,0.7902493570643466,0.542613400980046,0.8390743874053784,0.455293007025281,78.02028356563807,1200.0000000000075,1324.6598952906754,950.0,87.65358701998746,8,True,converged,zf40_Q1.25_P25.0_tz0.070,40,25,0.07,83.85860109329224,True
8870,18.25682071006684,3.917310177889753,1.25,30.000682614442557,10.643786584304488,0.21568557757786724,0.6694943735787315,0.7317169951195354,0.4915738406876311,0.8494336174787336,0.4175593457532092,93.6240544988091,1199.9999999999998,1322.4966535273113,950.0,84.59848496916408,12,True,converged,zf40_Q1.25_P30.0_tz0.030,40,30,0.03,89.3461046218872,True
8872,18.25682071006684,3.837271406309406,1.25,30.005289057262825,17.64971082249805,0.13007075754039718,0.6693382955426197,0.7318561409604196,0.49157818493423006,0.849365021435156,0.4175293155837174,94.10790169472135,1198.795267802567,1320.4727246952386,950.0,83.83268396940423,13,True,converged,zf40_Q1.25_P30.0_tz0.050,40,30,0.05,96.87456703186035,True
8898,18.25682071006684,4.00419583903286,1.25,30.002684967834327,24.826589274271214,0.09246986090958557,0.6692216257743074,0.7309667129969997,0.4909027251281247,0.8479748451845391,0.41627316234118994,93.63034493125811,1200.0,1326.5316557720619,950.0,84.71621520771461,14,True,converged,zf40_Q1.25_P30.0_tz0.070,40,30,0.07,94.85420346260071,True
2392,18.25682071006684,2.29185842678202,1.5,10.001435489101878,31.773740696706145,0.07225184088221803,0.7554328127467497,0.8867806448507435,0.669727502985926,0.7707503320737845,0.516192695325349,31.233660241401623,1199.8681900973968,1369.5134066885162,950.0,117.36680289846055,6,False,standard,zf40_Q1.50_P10.0_tz0.030,40,10,0.03,677.0681269168854,True
2399,18.25682071006684,2.3071456278636697,1.5,10.000591228464907,52.93240751274187,0.04337061858557341,0.7553386974292854,0.886467983557814,0.669401311272405,0.768810951417302,0.5146430589993273,31.27749664223543,1199.5096847030763,1374.9870475845437,950.0,117.29011925722388,7,False,standard,zf40_Q1.50_P10.0_tz0.050,40,10,0.05,45.774863481521606,True
2400,18.25682071006684,2.4026367830376776,1.5,10.001535891358511,74.16233239033001,0.030955219220567622,0.7550911607084417,0.8868149001558805,0.6694385559446198,0.7685204461457475,0.5144772176817242,31.29170881213681,1199.4223466249043,1366.6660673811464,950.0,116.73068845104494,5,False,standard,zf40_Q1.50_P10.0_tz0.070,40,10,0.07,37.26390767097473,True
3633,18.25682071006684,2.832079779366364,1.5,15.000624894587842,21.25780269514591,0.10799381713969337,0.7287032885549036,0.8649632976654045,0.6299287299088756,0.8092137041405684,0.5097469608741249,46.81623965600787,1199.9999999999998,1346.0394469258513,950.0,101.08149740532535,7,True,converged,zf40_Q1.50_P15.0_tz0.030,40,15,0.03,42.63492465019226,True
3651,18.25682071006684,2.8179622769424455,1.5,15.005144921132985,35.45072536632393,0.06475780772689228,0.7286933144873117,0.8641239590328033,0.6292880963307916,0.8062867750457642,0.5073866697652422,46.830422892333374,1200.0,1348.9729184667076,950.0,101.43276427149797,10,True,converged,zf40_Q1.50_P15.0_tz0.050,40,15,0.05,53.28031849861145,True
3655,18.25682071006684,2.8171929481069773,1.5,15.00112581859822,49.43109305545551,0.04644265613296811,0.7285625488158683,0.864194460615617,0.6292243787246886,0.8052701920697888,0.5066956363106235,46.97332816334749,1199.2001922889751,1343.2039550886593,950.0,100.40244880808515,6,False,standard,zf40_Q1.50_P15.0_tz0.070,40,15,0.07,47.41275763511658,True
5079,18.25682071006684,3.129534410865244,1.5,20.034196039396473,15.83299726814734,0.14499536747029929,0.7048843289131311,0.8343956368495713,0.5879594207449296,0.8282416091164378,0.4869724567329492,62.95914214198424,1198.32907504492,1336.693057993228,950.0,92.26295064757612,14,True,converged,zf40_Q1.50_P20.0_tz0.030,40,20,0.03,61.11771631240845,True
5076,18.25682071006684,3.4438011839383686,1.5,20.002470026228785,26.477204081629026,0.08670519930932312,0.7049092296206075,0.8346160935655667,0.5881313626452837,0.8271768425444342,0.48648864355428134,62.681063622368285,1199.011585502073,1333.506551654243,950.0,92.5499268062529,5,False,standard,zf40_Q1.50_P20.0_tz0.050,40,20,0.05,42.271082639694214,True
5084,18.25682071006684,3.173862990880444,1.5,20.00460194618439,37.232893006000616,0.061658148795509425,0.7047849995547303,0.8344459442318155,0.5879216618467635,0.8262578567015472,0.48577489222591863,62.43099958603696,1200.000000000001,1330.3832501087384,950.0,92.5096453050957,9,True,converged,zf40_Q1.50_P20.0_tz0.070,40,20,0.07,57.07402968406677,True
6761,18.25682071006684,3.608844087113919,1.5,25.019839311523228,12.68770864250039,0.18093978367072971,0.6863472369821835,0.7906595137343465,0.5430253390578449,0.8413257407803048,0.4568611956453175,78.52127189772511,1198.6469326973738,1327.1192032029676,950.0,87.46039932033992,12,True,converged,zf40_Q1.50_P25.0_tz0.030,40,25,0.03,56.90816879272461,True
6796,18.25682071006684,3.5573519677417504,1.5,24.926900029453535,21.33676776506275,0.10759414370204243,0.6861080954574059,0.789658558568828,0.5421690984369038,0.8377226711844146,0.4541873453762088,77.79089341157112,1200.0002410115128,1320.62678352239,950.0,87.24784566127963,11,True,converged,zf40_Q1.50_P25.0_tz0.050,40,25,0.05,55.977322578430176,True
6775,18.25682071006684,3.6668357937488514,1.5,25.002416026430744,29.792824078974416,0.07705584576224891,0.6862128556642648,0.790444323718299,0.5427659614871447,0.8394034805897246,0.45559963721793767,78.02674842472514,1199.9999999998852,1324.3701730338644,950.0,87.60275692927293,7,True,converged,zf40_Q1.50_P25.0_tz0.070,40,25,0.07,49.202181339263916,True
8893,18.25682071006684,3.8229392411231107,1.5,30.02411112742705,10.576222164379121,0.2170634486842815,0.6693427951037167,0.7310678086606444,0.49106286094292945,0.8487806469239904,0.41680465279148515,94.22743921252174,1198.6413175399307,1321.4219573508328,950.0,84.1328444610794,14,True,converged,zf40_Q1.50_P30.0_tz0.030,40,30,0.03,65.5460295677185,True
8860,18.25682071006684,3.9103131130028284,1.5,30.00442760385547,17.644745272598797,0.1301073618000236,0.669644245213089,0.7320071167881049,0.4918470489815807,0.8500260708781068,0.4180828145188048,94.14779392900923,1198.6871315189865,1322.7458168920455,950.0,84.40217996541361,12,True,converged,zf40_Q1.50_P30.0_tz0.050,40,30,0.05,58.030667304992676,True
